date,length,positive_word_count,negative_word_count
2020-01-23,386,5,10
2020-01-27,1599,23,32
2020-01-28,1094,30,25
2020-01-29,675,7,18
2020-01-31,530,0,14
2020-02-01,1624,21,23
2020-02-05,814,10,12
2020-02-06,2160,10,37
2020-02-07,259,0,3
2020-02-08,1620,26,61
2020-02-12,1855,25,27
2020-02-13,700,7,11
2020-02-14,1596,30,23
2020-02-15,5374,74,89
2020-02-18,167,2,6
2020-02-19,803,3,10
2020-02-20,2759,46,47
2020-02-21,1538,35,32
2020-02-22,1899,29,31
2020-02-24,628,7,13
2020-02-25,1080,14,20
2020-02-26,1686,25,29
2020-02-27,3761,63,63
2020-02-28,6134,74,119
2020-02-29,6664,103,131
2020-03-02,3776,67,51
2020-03-03,4089,78,61
2020-03-04,2204,35,26
2020-03-05,4400,73,72
2020-03-06,2636,39,31
2020-03-07,3220,38,52
2020-03-09,3991,82,66
2020-03-10,3198,48,69
2020-03-11,4969,80,74
2020-03-12,7382,99,100
2020-03-13,19682,304,339
2020-03-14,23886,391,344
2020-03-16,19814,269,223
2020-03-17,21251,321,297
2020-03-18,29060,401,414
2020-03-19,28616,381,393
2020-03-20,29345,375,357
2020-03-21,24189,316,290
2020-03-23,25044,359,322
2020-03-24,21703,279,248
2020-03-25,32501,502,354
2020-03-26,29308,441,426
2020-03-27,38007,519,507
2020-03-28,30001,466,368
2020-03-30,27130,439,338
2020-03-31,25616,397,326
2020-04-01,35745,565,423
2020-04-02,31001,496,352
2020-04-03,32885,550,405
2020-04-04,28722,444,346
2020-04-06,32011,500,398
2020-04-07,31898,507,379
2020-04-08,31634,461,436
2020-04-09,28934,373,356
2020-04-10,45271,678,557
2020-04-11,28893,512,336
2020-04-13,34828,513,440
2020-04-14,28458,395,342
2020-04-15,27768,388,367
2020-04-16,31263,472,326
2020-04-17,31476,470,371
2020-04-18,26720,383,272
2020-04-20,31045,469,401
2020-04-21,26411,429,314
2020-04-22,34144,461,364
2020-04-23,22464,357,288
2020-04-24,35175,512,347
2020-04-25,25208,395,311
2020-04-27,29372,438,302
2020-04-28,33866,517,428
2020-04-29,27039,392,286
2020-05-02,19269,269,220
2020-05-04,28935,435,308
2020-05-05,26830,428,365
2020-05-06,30177,433,371
2020-05-07,30192,467,348
2020-05-08,32334,475,336
2020-05-09,23250,367,248
2020-05-11,29631,439,362
2020-05-12,26677,368,293
2020-05-13,33350,520,341
2020-05-14,23761,352,253
2020-05-15,36943,670,407
2020-05-16,30351,476,368
2020-05-18,23315,357,248
2020-05-19,22682,300,219
2020-05-20,24955,362,244
2020-05-21,25915,378,329
2020-05-22,41998,693,528
2020-05-23,26278,409,278
2020-05-26,28501,465,277
2020-05-27,26021,444,314
2020-05-28,28870,431,341
2020-05-29,26593,363,267
2020-05-30,22519,337,282
2020-06-01,25704,381,275
2020-06-02,28451,375,445
2020-06-03,18961,305,200
2020-06-04,22834,323,219
2020-06-05,30267,474,307
2020-06-06,18084,280,217
2020-06-08,26176,390,311
2020-06-09,24097,375,254
2020-06-10,16233,227,188
2020-06-11,23961,364,204
2020-06-12,22985,382,267
2020-06-13,28765,464,353
2020-06-15,19998,323,220
2020-06-16,21135,345,229
2020-06-17,21892,276,222
2020-06-18,14087,234,123
2020-06-19,17909,287,178
2020-06-20,20710,334,201
2020-06-22,16902,255,171
2020-06-23,23227,404,242
2020-06-24,22734,334,260
2020-06-25,16016,235,168
2020-06-26,21272,285,237
2020-06-27,18574,274,243
2020-06-29,18879,278,215
2020-06-30,15454,237,128
2020-07-01,27363,450,335
2020-07-02,24349,374,275
2020-07-03,17418,269,205
2020-07-06,21904,338,160
2020-07-07,10362,160,112
2020-07-08,14595,234,173
2020-07-09,10804,185,146
2020-07-10,18883,269,165
2020-07-11,20383,316,207
2020-07-13,16248,295,200
2020-07-14,12744,186,154
2020-07-15,16795,257,169
2020-07-16,16598,261,132
2020-07-17,17594,305,137
2020-07-18,17510,258,211
2020-07-20,14138,240,154
2020-07-21,14542,229,166
2020-07-22,19207,283,208
2020-07-23,18513,275,181
2020-07-24,17927,290,218
2020-07-25,21543,344,276
2020-07-27,15044,231,158
2020-07-28,15825,275,164
2020-07-29,18872,313,182
2020-07-30,9814,128,123
2020-07-31,18144,302,195
2020-08-01,13379,188,182
2020-08-03,16989,249,212
2020-08-04,15208,259,177
2020-08-05,16637,310,187
2020-08-06,16463,245,148
2020-08-07,14448,212,189
2020-08-08,13884,228,104
2020-08-10,16951,274,138
2020-08-11,14047,265,165
2020-08-12,12098,208,114
2020-08-13,9828,167,111
2020-08-14,14957,229,207
2020-08-15,18007,286,154
2020-08-17,13880,267,171
2020-08-18,13340,177,188
2020-08-19,10025,184,85
2020-08-20,11369,183,106
2020-08-21,11333,171,106
2020-08-22,12866,233,135
2020-08-24,9702,135,104
2020-08-25,11889,173,168
2020-08-26,10019,142,86
2020-08-27,13386,195,119
2020-08-28,9483,153,97
2020-08-29,13817,225,188
2020-08-31,12258,166,119
2020-09-01,11192,161,119
2020-09-02,12121,213,108
2020-09-03,16262,239,170
2020-09-04,9151,130,107
2020-09-05,16849,343,155
2020-09-08,10860,159,112
2020-09-09,8110,108,100
2020-09-10,11690,187,166
2020-09-11,17708,317,200
2020-09-12,11085,169,129
2020-09-14,8621,184,129
2020-09-15,11125,176,132
2020-09-16,9373,158,76
2020-09-17,8841,150,91
2020-09-18,16400,268,146
2020-09-19,11254,182,111
2020-09-21,14693,229,171
2020-09-22,12910,233,170
2020-09-23,13359,192,154
2020-09-24,9112,141,93
2020-09-25,8660,133,88
2020-09-26,16750,274,159
2020-09-28,8018,142,90
2020-09-29,10912,143,144
2020-09-30,18092,294,159
2020-10-01,13970,247,158
2020-10-02,19993,290,182
2020-10-03,22936,400,246
2020-10-05,19183,291,163
2020-10-06,16408,268,144
2020-10-07,16737,251,176
2020-10-08,8422,125,118
2020-10-09,15150,266,143
2020-10-10,20976,349,194
2020-10-12,8028,130,108
2020-10-13,14871,225,155
2020-10-14,16868,256,156
2020-10-15,11322,155,152
2020-10-16,17395,236,163
2020-10-17,11770,201,116
2020-10-19,17361,281,180
2020-10-20,10863,176,113
2020-10-21,9462,132,89
2020-10-22,16572,266,176
2020-10-23,16420,282,173
2020-10-24,9912,163,95
2020-10-26,12225,174,118
2020-10-27,11516,206,115
2020-10-28,14209,212,125
2020-10-29,9982,135,111
2020-10-30,21721,319,175
2020-10-31,14336,245,133
2020-11-02,19732,305,186
2020-11-03,13411,217,148
2020-11-04,14060,184,145
2020-11-05,8806,114,73
2020-11-06,13886,236,141
2020-11-07,14024,194,105
2020-11-09,14418,216,104
2020-11-10,16478,277,162
2020-11-11,14028,233,124
2020-11-12,11550,185,113
2020-11-13,11063,182,111
2020-11-14,18858,332,166
2020-11-16,15815,257,152
2020-11-17,14806,209,127
2020-11-18,13827,252,132
2020-11-19,12380,218,158
2020-11-20,23145,362,218
2020-11-21,12968,205,154
2020-11-23,17863,274,186
2020-11-24,11286,212,99
2020-11-25,19442,322,202
2020-11-27,13591,230,119
2020-11-28,17361,310,133
2020-11-30,14397,214,132
2020-12-01,11393,193,106
2020-12-02,11718,225,108
2020-12-03,12663,198,111
2020-12-04,19769,310,192
2020-12-05,20199,226,123
2020-12-07,15949,265,151
2020-12-08,12635,161,120
2020-12-09,11752,233,100
2020-12-10,17203,301,210
2020-12-11,17467,317,163
2020-12-12,21053,350,165
2020-12-14,15795,238,129
2020-12-15,15556,244,162
2020-12-16,12681,221,134
2020-12-17,7551,124,65
2020-12-18,9857,187,72
2020-12-19,17473,253,175
2020-12-21,9801,140,109
2020-12-22,14145,251,167
2020-12-23,14058,223,125
2020-12-24,12146,211,151
2020-12-26,15979,226,169
2020-12-28,17375,274,253
2020-12-29,11217,204,140
2020-12-30,11480,158,102
2020-12-31,13850,234,125
