,Date,Open,High,Low,Close,Adj Close,Volume,Daily_return,Trend,Trend_duration
0,2019-12-02,13554.290039,13554.290039,13443.099609,13448.259766,13448.259766,3285750000,,DOWN,1
1,2019-12-03,13363.660156,13373.879883,13280.040039,13366.089844,13366.089844,3671580000,-0.0061100784361514116,DOWN,2
2,2019-12-04,13408.080078,13484.410156,13408.080078,13457.969727,13457.969727,3702980000,0.006874103352016991,UP,1
3,2019-12-05,13466.730469,13491.209961,13429.299805,13482.299805,13482.299805,3360480000,0.00180785649645121,UP,2
4,2019-12-06,13515.480469,13612.05957,13515.480469,13588.290039,13588.290039,3483310000,0.007861435773790726,UP,3
5,2019-12-09,13570.540039,13600.139648,13555.070313,13555.070313,13555.070313,3400470000,-0.0024447318908159543,DOWN,1
6,2019-12-10,13551.0,13574.219727,13521.240234,13545.30957,13545.30957,3346310000,-0.0007200805878992966,DOWN,2
7,2019-12-11,13554.089844,13590.740234,13547.679688,13579.919922,13579.919922,3257650000,0.002555154005239979,UP,1
8,2019-12-12,13587.700195,13725.349609,13581.080078,13697.410156,13697.410156,4003200000,0.008651761915743128,UP,2
9,2019-12-13,13711.25,13773.129883,13655.450195,13697.339844,13697.339844,3757650000,-5.133233158649553e-06,DOWN,1
10,2019-12-16,13781.650391,13825.759766,13781.650391,13795.150391,13795.150391,4070200000,0.0071408425368699735,UP,1
11,2019-12-17,13795.150391,13813.30957,13787.719727,13795.349609,13795.349609,3842940000,1.4441161883427256e-05,UP,2
12,2019-12-18,13805.200195,13819.700195,13790.240234,13799.209961,13799.209961,4029950000,0.0002798299506292512,UP,3
13,2019-12-19,13801.730469,13838.990234,13798.780273,13831.669922,13831.669922,3784360000,0.0023523057545857817,UP,4
14,2019-12-20,13831.669922,13914.280273,13831.669922,13889.25,13889.25,6457480000,0.004162915853596072,UP,5
15,2019-12-23,13906.870117,13908.160156,13888.589844,13899.990234,13899.990234,3064530000,0.0007732767428048071,UP,6
16,2019-12-24,13902.959961,13902.959961,13885.55957,13895.139648,13895.139648,1296530000,-0.00034896326676081557,DOWN,1
17,2019-12-26,13911.160156,13941.55957,13895.200195,13940.419922,13940.419922,2164540000,0.0032587131289836258,UP,1
18,2019-12-27,13976.849609,13978.610352,13928.150391,13944.139648,13944.139648,2429150000,0.00026683026916085595,UP,2
19,2019-12-30,13951.259766,13952.780273,13864.570313,13876.150391,13876.150391,3021720000,-0.004875830185030683,DOWN,1
20,2019-12-31,13852.599609,13915.740234,13843.980469,13913.030273,13913.030273,2894760000,0.0026577891533894338,UP,1
21,2020-01-02,13913.030273,14003.389648,13913.030273,14002.490234,14002.490234,3459930000,0.006429940799712597,UP,2
22,2020-01-03,13877.480469,13950.740234,13870.740234,13917.049805,13917.049805,3484700000,-0.006101802434579695,DOWN,1
23,2020-01-06,13856.719727,13943.299805,13852.730469,13941.799805,13941.799805,3702460000,0.0017783941529840863,UP,1
24,2020-01-07,13911.19043,13923.509766,13880.530273,13898.450195,13898.450195,3435910000,-0.0031093266727624247,DOWN,1
25,2020-01-08,13897.009766,13986.69043,13896.589844,13934.44043,13934.44043,3726840000,0.002589514262025361,UP,1
26,2020-01-09,13974.070313,14004.419922,13960.169922,13997.650391,13997.650391,3641230000,0.004536239637144668,UP,2
27,2020-01-10,14018.120117,14021.650391,13941.519531,13957.969727,13957.969727,3214580000,-0.002834808906608588,DOWN,1
28,2020-01-13,13980.469727,14042.650391,13963.870117,14042.650391,14042.650391,3459390000,0.006066832473220929,UP,1
29,2020-01-14,14024.230469,14068.580078,14005.629883,14037.129883,14037.129883,3687620000,-0.00039312436372673787,DOWN,1
30,2020-01-15,14022.299805,14089.94043,14021.179688,14053.230469,14053.230469,3721490000,0.0011469998592446018,UP,1
31,2020-01-16,14103.530273,14142.30957,14094.879883,14141.780273,14141.780273,3540580000,0.006301028378872253,UP,2
32,2020-01-17,14168.139648,14183.259766,14156.400391,14183.200195,14183.200195,3726220000,0.0029289043670888137,UP,3
33,2020-01-21,14126.120117,14153.019531,14102.389648,14109.980469,14109.980469,4104840000,-0.005162426320810987,DOWN,1
34,2020-01-22,14147.889648,14168.200195,14104.05957,14110.240234,14110.240234,3623780000,1.841001839597567e-05,UP,1
35,2020-01-23,14064.280273,14109.589844,14003.280273,14102.040039,14102.040039,3766710000,-0.0005811520473083531,DOWN,1
36,2020-01-24,14120.019531,14120.019531,13920.570313,13978.469727,13978.469727,3708780000,-0.008762584112529725,DOWN,2
37,2020-01-27,13746.629883,13826.429688,13742.009766,13769.599609,13769.599609,3831050000,-0.014942273516288962,DOWN,3
38,2020-01-28,13812.650391,13913.589844,13798.339844,13877.610352,13877.610352,3531570000,0.007844145513817402,UP,1
39,2020-01-29,13912.790039,13922.44043,13843.790039,13843.80957,13843.80957,3600250000,-0.0024356341720697117,DOWN,1
40,2020-01-30,13745.200195,13869.639648,13699.80957,13861.919922,13861.919922,3790350000,0.0013081913550188062,UP,1
41,2020-01-31,13783.80957,13788.219727,13573.040039,13614.099609,13614.099609,4529700000,-0.0178777769886469,DOWN,1
42,2020-02-03,13655.889648,13765.330078,13655.889648,13677.919922,13677.919922,3760460000,0.004687810052293795,UP,1
43,2020-02-04,13826.099609,13920.629883,13826.099609,13862.839844,13862.839844,3996900000,0.013519593845740419,UP,2
44,2020-02-05,13964.0,14029.910156,13947.589844,14024.860352,14024.860352,4121480000,0.011687396653444315,UP,3
45,2020-02-06,14066.900391,14069.330078,14023.480469,14034.950195,14034.950195,3887250000,0.0007194255590974308,UP,4
46,2020-02-07,13987.509766,13987.509766,13912.040039,13931.929688,13931.929688,3733920000,-0.007340283048293261,DOWN,1
47,2020-02-10,13904.019531,13984.549805,13899.530273,13984.480469,13984.480469,3462730000,0.0037719671414409017,UP,1
48,2020-02-11,13984.480469,14100.269531,13984.480469,14054.080078,14054.080078,3762940000,0.004976917744944798,UP,2
49,2020-02-12,14117.830078,14148.240234,14108.519531,14136.980469,14136.980469,3930910000,0.005898670744716394,UP,3
50,2020-02-13,14069.25,14132.879883,14049.129883,14099.040039,14099.040039,3500890000,-0.002683771833963955,DOWN,1
51,2020-02-14,14104.769531,14110.19043,14046.599609,14097.339844,14097.339844,3419700000,-0.00012058941568338089,DOWN,2
52,2020-02-18,14047.910156,14072.69043,13990.700195,14039.009766,14039.009766,3750400000,-0.0041376655912021,DOWN,3
53,2020-02-19,14077.509766,14115.950195,14066.240234,14087.129883,14087.129883,3614200000,0.003427600507589945,UP,1
54,2020-02-20,14061.040039,14104.919922,13955.75,14061.480469,14061.480469,4019180000,-0.0018207693272532799,DOWN,1
55,2020-02-21,14014.629883,14014.629883,13931.129883,13975.780273,13975.780273,3908780000,-0.006094678024048394,DOWN,2
56,2020-02-24,13654.0,13654.0,13493.679688,13534.120117,13534.120117,4851160000,-0.03160182454021898,DOWN,3
57,2020-02-25,13570.209961,13582.740234,13110.089844,13143.730469,13143.730469,5596760000,-0.02884484876927007,DOWN,4
58,2020-02-26,13194.30957,13323.339844,13041.94043,13046.620117,13046.620117,5484650000,-0.00738834018462553,DOWN,5
59,2020-02-27,12841.400391,12977.179688,12544.990234,12547.25,12547.25,7064710000,-0.038275822590198016,DOWN,6
60,2020-02-28,12547.25,12547.25,12024.450195,12380.969727,12380.969727,8569570000,-0.013252328040008754,DOWN,7
61,2020-03-02,12441.429688,12830.129883,12316.179688,12827.990234,12827.990234,6381330000,0.03610545190375136,UP,1
62,2020-03-03,12845.05957,13015.660156,12432.519531,12542.740234,12542.740234,6376510000,-0.02223653080464294,DOWN,1
63,2020-03-04,12696.610352,13011.450195,12673.900391,13009.959961,13009.959961,5073020000,0.03725021153938046,UP,1
64,2020-03-05,12740.860352,12786.639648,12489.769531,12593.030273,12593.030273,5579290000,-0.03204696165475007,DOWN,1
65,2020-03-06,12593.030273,12593.030273,12106.740234,12352.030273,12352.030273,6555240000,-0.019137570130099202,DOWN,2
66,2020-03-09,11748.610352,11748.610352,11240.769531,11298.429688,11298.429688,8441290000,-0.08529776576916592,DOWN,3
67,2020-03-10,11635.219727,11794.009766,11246.519531,11793.269531,11793.269531,7642040000,0.043797222858816154,UP,1
68,2020-03-11,11523.94043,11523.94043,11053.790039,11177.290039,11177.290039,7431200000,-0.05223144356879372,DOWN,1
69,2020-03-12,10466.700195,10646.919922,10054.469727,10060.759766,10060.759766,8850810000,-0.09989275299327327,DOWN,2
70,2020-03-13,10445.44043,10851.75,10060.349609,10851.740234,10851.740234,8299070000,0.07862035138470302,UP,1
71,2020-03-16,10851.980469,10851.980469,9559.230469,9567.530273,9567.530273,7805450000,-0.11834138426723428,DOWN,1
72,2020-03-17,9726.179688,10154.160156,9484.650391,10063.360352,10063.360352,8370250000,0.05182424981703515,UP,1
73,2020-03-18,9562.490234,9666.570313,8953.599609,9384.599609,9384.599609,8799300000,-0.06744871685580667,DOWN,1
74,2020-03-19,9313.759766,9622.209961,9048.360352,9461.30957,9461.30957,7956100000,0.008174025978309407,UP,1
75,2020-03-20,9577.900391,9676.94043,9108.150391,9133.160156,9133.160156,9053950000,-0.0346832974412441,DOWN,1
76,2020-03-23,9014.580078,9053.490234,8664.94043,8777.379883,8777.379883,7411380000,-0.038954783111546765,DOWN,2
77,2020-03-24,9276.639648,9672.009766,9276.639648,9658.320313,9658.320313,7563150000,0.10036485166902742,UP,1
78,2020-03-25,9749.799805,10303.900391,9591.740234,9961.379883,9961.379883,8300010000,0.03137808233509132,UP,2
79,2020-03-26,10060.480469,10556.900391,10060.480469,10536.280273,10536.280273,7766990000,0.05771292699931263,UP,3
80,2020-03-27,10135.730469,10449.219727,10064.5,10187.209961,10187.209961,6201670000,-0.033130317622104166,DOWN,1
81,2020-03-30,10238.129883,10455.769531,10131.599609,10434.740234,10434.740234,5751120000,0.024298141880615853,UP,1
82,2020-03-31,10387.730469,10499.799805,10237.219727,10301.870117,10301.870117,6576210000,-0.012733437921824242,DOWN,1
83,2020-04-01,9917.30957,10029.0,9766.799805,9844.849609,9844.849609,5964000000,-0.04436286837336756,DOWN,2
84,2020-04-02,9815.269531,10142.009766,9813.509766,10062.370117,10062.370117,6464190000,0.022094853313060936,UP,1
85,2020-04-03,10012.469727,10075.910156,9774.240234,9880.629883,9880.629883,6096970000,-0.01806137439657063,DOWN,1
86,2020-04-06,10264.129883,10560.730469,10233.040039,10515.240234,10515.240234,6403840000,0.06422772217101991,UP,1
87,2020-04-07,10894.200195,10912.55957,10534.740234,10537.040039,10537.040039,7050410000,0.002073162810823037,UP,2
88,2020-04-08,10641.509766,10939.969727,10538.650391,10902.589844,10902.589844,5875710000,0.034691887251734554,UP,3
89,2020-04-09,11070.320313,11272.480469,11019.820313,11136.610352,11136.610352,7899550000,0.021464671362354082,UP,4
90,2020-04-13,11136.610352,11136.610352,10817.150391,10949.530273,10949.530273,5319530000,-0.01679865534367031,DOWN,1
91,2020-04-14,11151.160156,11241.230469,11064.629883,11172.200195,11172.200195,5615730000,0.020336025057537954,UP,1
92,2020-04-15,10861.969727,10903.05957,10760.959961,10843.919922,10843.919922,5208000000,-0.02938367262223951,DOWN,1
93,2020-04-16,10882.830078,10891.679688,10718.129883,10818.030273,10818.030273,5228810000,-0.00238748065148231,DOWN,2
94,2020-04-17,11101.320313,11231.269531,11030.419922,11208.290039,11208.290039,5804810000,0.0360749375026268,UP,1
95,2020-04-20,11016.879883,11181.80957,10985.05957,11003.879883,11003.879883,5228630000,-0.018237407783769033,DOWN,1
96,2020-04-21,10763.669922,10861.790039,10667.290039,10706.44043,10706.44043,5121010000,-0.027030416195247264,DOWN,2
97,2020-04-22,10919.969727,10955.5,10844.759766,10908.55957,10908.55957,5084920000,0.018878276241434122,UP,1
98,2020-04-23,10961.240234,11099.0,10905.839844,10916.679688,10916.679688,5773530000,0.000744380405854228,UP,2
99,2020-04-24,11000.700195,11050.009766,10868.929688,11017.900391,11017.900391,5382810000,0.009272114405927345,UP,3
100,2020-04-27,11106.030273,11301.30957,11086.959961,11264.839844,11264.839844,5203930000,0.022412569022834283,UP,4
101,2020-04-28,11462.379883,11481.299805,11272.780273,11319.700195,11319.700195,5691160000,0.004870051572834377,UP,5
102,2020-04-29,11546.400391,11675.299805,11513.080078,11618.230469,11618.230469,6645640000,0.02637263079916763,UP,6
103,2020-04-30,11473.230469,11492.910156,11326.200195,11372.339844,11372.339844,6544980000,-0.021164206172023414,DOWN,1
104,2020-05-01,11158.870117,11187.769531,11011.459961,11058.570313,11058.570313,4759810000,-0.027590586924426397,DOWN,2
105,2020-05-04,10965.769531,11061.959961,10900.389648,11056.280273,11056.280273,4735930000,-0.0002070828267292102,DOWN,3
106,2020-05-05,11188.969727,11259.200195,11124.69043,11135.400391,11135.400391,5140290000,0.007156124487293747,UP,1
107,2020-05-06,11196.870117,11204.530273,10999.990234,10999.990234,10999.990234,4892570000,-0.01216033121803517,DOWN,1
108,2020-05-07,11140.929688,11228.25,11109.55957,11121.669922,11121.669922,5178790000,0.01106179963904852,UP,1
109,2020-05-08,11281.299805,11360.110352,11237.509766,11354.339844,11354.339844,4876030000,0.02092041245890175,UP,2
110,2020-05-11,11244.25,11345.429688,11205.400391,11281.370117,11281.370117,4819730000,-0.006426593531860814,DOWN,1
111,2020-05-12,11332.419922,11343.389648,11055.580078,11055.580078,11055.580078,5119630000,-0.020014416392540313,DOWN,2
112,2020-05-13,11035.230469,11038.379883,10747.80957,10829.44043,10829.44043,6151650000,-0.020454797161661875,DOWN,3
113,2020-05-14,10661.929688,10927.849609,10551.549805,10927.410156,10927.410156,5651130000,0.009046610176514758,UP,1
114,2020-05-15,10927.410156,10968.169922,10817.120117,10947.320313,10947.320313,5507700000,0.0018220380415636672,UP,2
115,2020-05-18,11282.889648,11454.349609,11282.889648,11402.230469,11402.230469,6373670000,0.0415544757066979,UP,3
116,2020-05-19,11374.230469,11409.660156,11248.540039,11248.969727,11248.969727,4984330000,-0.013441294877934662,DOWN,1
117,2020-05-20,11408.610352,11477.330078,11384.360352,11420.040039,11420.040039,5005380000,0.015207642668767507,UP,1
118,2020-05-21,11393.919922,11447.259766,11287.429688,11351.599609,11351.599609,4976620000,-0.005993011387549596,DOWN,1
119,2020-05-22,11325.080078,11333.650391,11247.290039,11331.969727,11331.969727,3970860000,-0.0017292613090791331,DOWN,2
120,2020-05-26,11636.540039,11676.959961,11590.30957,11603.0,11603.0,5848500000,0.023917313541196084,UP,1
121,2020-05-27,11787.55957,11837.549805,11602.429688,11837.530273,11837.530273,6398000000,0.020212899508747828,UP,2
122,2020-05-28,11935.879883,11939.740234,11783.219727,11804.910156,11804.910156,5447020000,-0.0027556522558090935,DOWN,1
123,2020-05-29,11750.969727,11817.389648,11645.709961,11802.950195,11802.950195,7297550000,-0.00016602930256137682,DOWN,2
124,2020-06-01,11799.919922,11928.799805,11781.879883,11900.240234,11900.240234,4684170000,0.008242857708678164,UP,1
125,2020-06-02,11900.240234,12046.410156,11900.240234,12046.410156,12046.410156,5197150000,0.012282938758024331,UP,2
126,2020-06-03,12175.05957,12329.290039,12175.05957,12302.19043,12302.19043,6005560000,0.021232904299925748,UP,3
127,2020-06-04,12236.740234,12328.509766,12202.360352,12286.980469,12286.980469,6451290000,-0.0012363620191497837,DOWN,1
128,2020-06-05,12640.980469,12752.139648,12600.700195,12641.44043,12641.44043,8639300000,0.02884841901509505,UP,1
129,2020-06-08,12734.540039,12836.679688,12688.549805,12836.599609,12836.599609,8498300000,0.01543804917490732,UP,2
130,2020-06-09,12635.599609,12682.740234,12578.540039,12619.519531,12619.519531,6410930000,-0.01691102664352029,DOWN,1
131,2020-06-10,12616.629883,12628.910156,12431.55957,12449.219727,12449.219727,6598870000,-0.01349495149808655,DOWN,2
132,2020-06-11,12090.129883,12099.179688,11636.009766,11659.169922,11659.169922,7037320000,-0.0634617929737823,DOWN,3
133,2020-06-12,11999.480469,12030.94043,11640.589844,11867.169922,11867.169922,5845330000,0.01784003504464926,UP,1
134,2020-06-15,11565.820313,11997.650391,11525.360352,11942.910156,11942.910156,5757480000,0.006382333319386424,UP,2
135,2020-06-16,12304.139648,12318.75,11992.980469,12161.469727,12161.469727,5845810000,0.01830036131438173,UP,3
136,2020-06-17,12193.410156,12202.580078,12068.209961,12086.490234,12086.490234,4560450000,-0.006165331549815467,DOWN,1
137,2020-06-18,11994.459961,12110.200195,11984.709961,12072.589844,12072.589844,4448690000,-0.0011500766335704737,DOWN,2
138,2020-06-19,12240.30957,12240.30957,11946.959961,11980.120117,11980.120117,8346650000,-0.007659477228571299,DOWN,3
139,2020-06-22,11963.299805,12045.650391,11907.219727,12028.910156,12028.910156,4686690000,0.00407258345688577,UP,1
140,2020-06-23,12157.370117,12176.429688,12068.089844,12077.740234,12077.740234,4711850000,0.0040593933587278475,UP,2
141,2020-06-24,11956.290039,11961.620117,11650.910156,11726.540039,11726.540039,5597680000,-0.02907830340739892,DOWN,1
142,2020-06-25,11680.389648,11866.200195,11640.019531,11865.110352,11865.110352,4847690000,0.011816811483962297,UP,1
143,2020-06-26,11796.400391,11814.009766,11578.80957,11604.429688,11604.429688,8107850000,-0.02197035309967077,DOWN,1
144,2020-06-29,11683.070313,11777.639648,11605.469727,11777.080078,11777.080078,4473970000,0.014877972863977629,UP,1
145,2020-06-30,11736.75,11934.959961,11724.570313,11893.780273,11893.780273,4705850000,0.009909094124102902,UP,2
146,2020-07-01,11907.830078,11982.230469,11858.820313,11901.549805,11901.549805,4449230000,0.0006532432768779906,UP,3
147,2020-07-02,12088.700195,12138.830078,11970.799805,11991.519531,11991.519531,4197720000,0.007559496660023424,UP,4
148,2020-07-06,12181.290039,12218.19043,12114.320313,12160.009766,12160.009766,4759160000,0.014050782685582464,UP,5
149,2020-07-07,12056.209961,12107.950195,11979.769531,11990.139648,11990.139648,4571330000,-0.013969570853056723,DOWN,1
150,2020-07-08,12023.570313,12095.179688,11971.889648,12086.389648,12086.389648,4937310000,0.00802742943999446,UP,1
151,2020-07-09,12089.240234,12103.160156,11831.040039,11928.629883,11928.629883,4843650000,-0.01305267905425389,DOWN,1
152,2020-07-10,11935.299805,12079.110352,11906.209961,12075.580078,12075.580078,4524190000,0.012319117655702039,UP,1
153,2020-07-13,12159.75,12242.679688,12000.980469,12014.669922,12014.669922,4902440000,-0.005044077022102744,DOWN,1
154,2020-07-14,11989.410156,12215.150391,11963.5,12014.669922,12014.669922,4507140000,0.0,DOWN,2
155,2020-07-15,12377.650391,12419.799805,12309.259766,12391.320313,12391.320313,4686830000,0.031349208379858995,UP,1
156,2020-07-16,12310.179688,12381.379883,12295.69043,12350.110352,12350.110352,3972860000,-0.0033257118659717477,DOWN,1
157,2020-07-17,12395.759766,12427.490234,12339.870117,12402.740234,12402.740234,4012850000,0.004261490828822989,UP,1
158,2020-07-20,12413.150391,12432.769531,12352.719727,12392.980469,12392.980469,3979340000,-0.000786903927347149,DOWN,1
159,2020-07-21,12492.080078,12570.709961,12481.969727,12508.679688,12508.679688,4556610000,0.00933586712973633,UP,1
160,2020-07-22,12508.679688,12578.980469,12480.730469,12569.070313,12569.070313,4267160000,0.004827897628391087,UP,2
161,2020-07-23,12567.169922,12617.179688,12459.05957,12510.870117,12510.870117,4296760000,-0.004630429661914182,DOWN,1
162,2020-07-24,12488.679688,12522.19043,12427.660156,12461.780273,12461.780273,3689410000,-0.003923775368213311,DOWN,2
163,2020-07-27,12481.009766,12556.55957,12444.509766,12553.129883,12553.129883,3970310000,0.0073303820159564825,UP,1
164,2020-07-28,12515.839844,12563.450195,12482.269531,12491.219727,12491.219727,4053180000,-0.0049318501901139955,DOWN,1
165,2020-07-29,12533.459961,12688.69043,12533.459961,12669.620117,12669.620117,4478200000,0.0142820632331353,UP,1
166,2020-07-30,12491.459961,12544.799805,12393.799805,12533.280273,12533.280273,4264920000,-0.010761162745287045,DOWN,1
167,2020-07-31,12509.330078,12509.330078,12320.730469,12465.049805,12465.049805,5007530000,-0.005443943366285842,DOWN,2
168,2020-08-03,12513.209961,12562.269531,12470.469727,12536.80957,12536.80957,4438940000,0.005756877519351278,UP,1
169,2020-08-04,12548.929688,12612.469727,12532.610352,12612.110352,12612.110352,4414380000,0.006006375192951108,UP,2
170,2020-08-05,12612.089844,12751.360352,12612.089844,12731.549805,12731.549805,4535060000,0.009470219468945551,UP,3
171,2020-08-06,12702.879883,12731.290039,12659.30957,12729.169922,12729.169922,4278930000,-0.0001869279888506714,DOWN,1
172,2020-08-07,12655.700195,12766.049805,12650.679688,12765.839844,12765.839844,4110030000,0.002880778732996969,UP,1
173,2020-08-10,12797.780273,12854.519531,12794.530273,12844.019531,12844.019531,4327920000,0.006124131898517016,UP,2
174,2020-08-11,12996.429688,13003.589844,12826.870117,12849.429688,12849.429688,4880540000,0.0004212199293953667,UP,3
175,2020-08-12,12984.900391,13010.860352,12944.780273,12974.830078,12974.830078,3772250000,0.009759218350142929,UP,4
176,2020-08-13,12914.700195,12965.589844,12885.509766,12919.150391,12919.150391,3438730000,-0.004291361556588824,DOWN,1
177,2020-08-14,12864.740234,12932.889648,12856.69043,12902.5,12902.5,3200060000,-0.0012888147049978649,DOWN,2
178,2020-08-17,12942.30957,12954.919922,12917.719727,12936.110352,12936.110352,3460330000,0.0026049488083703665,UP,1
179,2020-08-18,12967.94043,12975.540039,12877.19043,12910.330078,12910.330078,3669550000,-0.0019928922449252706,DOWN,1
180,2020-08-19,12931.080078,12946.80957,12843.280273,12859.879883,12859.879883,3679480000,-0.003907738585706033,DOWN,2
181,2020-08-20,12751.290039,12832.330078,12739.0,12812.860352,12812.860352,3431040000,-0.003656296281752791,DOWN,3
182,2020-08-21,12782.05957,12814.110352,12762.94043,12809.070313,12809.070313,3505010000,-0.00029579960257730686,DOWN,4
183,2020-08-24,12904.950195,12973.400391,12881.400391,12972.879883,12972.879883,3743410000,0.0127885604495237,UP,1
184,2020-08-25,13029.900391,13029.900391,12943.150391,13001.990234,13001.990234,3627650000,0.0022439389913837537,UP,2
185,2020-08-26,13006.179688,13057.860352,12975.959961,13042.540039,13042.540039,3780530000,0.0031187383062296625,UP,3
186,2020-08-27,13066.150391,13111.450195,13012.969727,13068.80957,13068.80957,3955890000,0.002014142254610496,UP,4
187,2020-08-28,13115.370117,13173.969727,13066.719727,13170.959961,13170.959961,3868510000,0.00781635010081505,UP,5
188,2020-08-31,13134.389648,13136.549805,13043.629883,13045.599609,13045.599609,4348280000,-0.009517935850628878,DOWN,1
189,2020-09-01,13032.040039,13113.929688,13004.169922,13113.740234,13113.740234,4101490000,0.0052232650887882315,UP,1
190,2020-09-02,13132.709961,13299.730469,13112.820313,13276.740234,13276.740234,4295640000,0.012429710905618618,UP,2
191,2020-09-03,13253.799805,13285.089844,12887.599609,12966.139648,12966.139648,4911830000,-0.023394340819035797,DOWN,1
192,2020-09-04,13022.469727,13069.969727,12723.790039,12966.139648,12966.139648,4438720000,0.0,DOWN,2
193,2020-09-08,12777.549805,12816.0,12659.160156,12688.070313,12688.070313,4694330000,-0.02144580750700864,DOWN,3
