,Date,Open,High,Low,Close,Adj Close,Volume,Daily_return,Trend,Trend_duration
194,2020-09-09,12806.240234,12969.459961,12803.740234,12885.799805,12885.799805,3932520000,0.015583889994478461,UP,1
195,2020-09-10,12924.5,12964.200195,12688.320313,12706.69043,12706.69043,4208630000,-0.013899748382750876,DOWN,1
196,2020-09-11,12779.980469,12827.860352,12683.339844,12773.040039,12773.040039,3710090000,0.00522162787906999,UP,1
197,2020-09-14,12868.30957,12970.570313,12858.179688,12932.69043,12932.69043,3839580000,0.012499012804511711,UP,2
198,2020-09-15,13010.969727,13047.480469,12942.519531,12967.179688,12967.179688,4057190000,0.0026668277715822253,UP,3
199,2020-09-16,13013.459961,13128.679688,12990.700195,12997.860352,12997.860352,4718900000,0.0023660244353975735,UP,4
200,2020-09-17,12866.169922,12981.339844,12824.44043,12948.450195,12948.450195,4379840000,-0.0038014069748331103,DOWN,1
201,2020-09-18,12937.599609,12962.639648,12779.400391,12833.570313,12833.570313,7076400000,-0.008872095136478908,DOWN,2
202,2020-09-21,12617.450195,12833.570313,12421.150391,12833.570313,12833.570313,4836070000,0.0,DOWN,3
203,2020-09-22,12575.19043,12636.209961,12502.25,12602.540039,12602.540039,3974510000,-0.018002026588499254,DOWN,4
204,2020-09-23,12630.530273,12657.200195,12355.429688,12359.160156,12359.160156,4378650000,-0.01931197062233747,DOWN,5
205,2020-09-24,12314.580078,12476.129883,12228.969727,12365.540039,12365.540039,4601920000,0.0005162068392570163,UP,1
206,2020-09-25,12293.889648,12507.929688,12281.980469,12485.379883,12485.379883,3803330000,0.0096914363320999,UP,2
207,2020-09-28,12650.049805,12735.160156,12642.969727,12677.540039,12677.540039,3950910000,0.01539081371978468,UP,3
208,2020-09-29,12660.929688,12688.700195,12562.530273,12602.639648,12602.639648,3661590000,-0.005908117092873089,DOWN,1
209,2020-09-30,12643.450195,12795.629883,12621.509766,12701.889648,12701.889648,4738640000,0.007875334276954415,UP,1
210,2020-10-01,12759.660156,12792.620117,12656.30957,12726.839844,12726.839844,4076340000,0.0019642900931617913,UP,2
211,2020-10-02,12554.120117,12803.519531,12551.969727,12749.790039,12749.790039,3975180000,0.0018032909411380693,UP,3
212,2020-10-05,12842.490234,12957.55957,12842.490234,12949.650391,12949.650391,3692720000,0.015675579863562605,UP,4
213,2020-10-06,12995.950195,13083.299805,12824.200195,12837.879883,12837.879883,4453390000,-0.008631160272688176,DOWN,1
214,2020-10-07,12950.55957,13073.0,12950.55957,13042.330078,13042.330078,3814750000,0.01592554197914997,UP,1
215,2020-10-08,13116.129883,13191.009766,13100.969727,13190.580078,13190.580078,3867640000,0.011366833925639641,UP,2
216,2020-10-09,13256.820313,13297.0,13207.589844,13252.620117,13252.620117,3944090000,0.0047033594150627245,UP,3
217,2020-10-12,13289.549805,13350.589844,13274.94043,13324.870117,13324.870117,3435760000,0.005451752133702303,UP,4
218,2020-10-13,13271.25,13280.19043,13181.589844,13211.950195,13211.950195,3611100000,-0.008474373184016004,DOWN,1
219,2020-10-14,13222.360352,13267.160156,13135.900391,13143.160156,13143.160156,3858510000,-0.005206652915330623,DOWN,2
220,2020-10-15,12974.129883,13148.700195,12960.980469,13137.25,13137.25,3724550000,-0.00044967541518559084,DOWN,3
221,2020-10-16,13183.610352,13241.530273,13164.540039,13169.320313,13169.320313,4688030000,0.0024411739899903306,UP,1
222,2020-10-19,13169.320313,13247.75,12999.410156,13018.509766,13018.509766,4091080000,-0.011451657596264098,DOWN,1
223,2020-10-20,13018.509766,13198.019531,13018.509766,13092.160156,13092.160156,3917850000,0.005657359507641235,UP,1
224,2020-10-21,13092.160156,13153.419922,13039.349609,13040.129883,13040.129883,4103960000,-0.003974154943113484,DOWN,1
225,2020-10-22,13040.129883,13162.799805,13002.959961,13145.919922,13145.919922,4172060000,0.008112652247268981,UP,1
226,2020-10-23,13145.919922,13215.589844,13117.820313,13199.860352,13199.860352,3651600000,0.004103206950905713,UP,2
227,2020-10-26,13063.799805,13063.799805,12815.280273,12936.389648,12936.389648,4002210000,-0.01996011298408007,DOWN,1
228,2020-10-27,12921.25,12934.110352,12817.870117,12817.870117,12817.870117,3962400000,-0.009161716230333461,DOWN,2
229,2020-10-28,12575.290039,12617.580078,12411.099609,12415.419922,12415.419922,5139970000,-0.031397587222095624,DOWN,3
230,2020-10-29,12409.040039,12584.469727,12317.799805,12502.290039,12502.290039,4911860000,0.006996953590435284,UP,1
231,2020-10-30,12448.69043,12492.620117,12293.75,12429.330078,12429.330078,4843930000,-0.005835727756467457,DOWN,1
232,2020-11-02,12573.339844,12675.129883,12535.929688,12662.169922,12662.169922,4314690000,0.018733096839396612,UP,1
233,2020-11-03,12781.169922,12936.900391,12781.169922,12877.450195,12877.450195,4241380000,0.017001846786620645,UP,2
234,2020-11-04,12916.230469,13161.519531,12868.620117,12978.950195,12978.950195,4790400000,0.007881995151447718,UP,3
235,2020-11-05,13125.75,13252.830078,13125.75,13199.120117,13199.120117,4858150000,0.016963615600036563,UP,4
236,2020-11-06,13233.450195,13270.469727,13188.240234,13218.669922,13218.669922,4842460000,0.001481144563175718,UP,5
237,2020-11-09,13726.209961,13930.879883,13608.379883,13611.650391,13611.650391,8570510000,0.0297291990282591,UP,6
238,2020-11-10,13663.179688,13732.620117,13577.019531,13707.990234,13707.990234,6037470000,0.007077748857236443,UP,7
239,2020-11-11,13779.929688,13779.929688,13669.889648,13724.780273,13724.780273,4635560000,0.0012248359324298352,UP,8
240,2020-11-12,13645.450195,13675.240234,13476.230469,13551.469727,13551.469727,4909660000,-0.012627564343667075,DOWN,1
241,2020-11-13,13644.950195,13787.700195,13644.950195,13761.320313,13761.320313,4719580000,0.015485448458914641,UP,1
242,2020-11-16,13946.19043,13985.509766,13879.179688,13982.19043,13982.19043,5295510000,0.016050067288336356,UP,2
243,2020-11-17,13880.80957,13989.339844,13818.759766,13949.099609,13949.099609,4812180000,-0.002366640703805656,DOWN,1
244,2020-11-18,13986.410156,14004.610352,13808.370117,13808.650391,13808.650391,5284810000,-0.010068694176460169,DOWN,2
245,2020-11-19,13765.519531,13871.259766,13714.269531,13863.230469,13863.230469,4363370000,0.003952600468151157,UP,1
246,2020-11-20,13853.120117,13883.450195,13810.240234,13827.0,13827.0,4236370000,-0.002613421819756656,DOWN,1
247,2020-11-23,13827.0,14029.330078,13827.0,13998.240234,13998.240234,5057550000,0.012384482100238792,UP,1
248,2020-11-24,14158.709961,14271.089844,14138.379883,14249.5,14249.5,6280290000,0.017949382336625463,UP,2
249,2020-11-25,14249.5,14249.5,14122.099609,14191.580078,14191.580078,4910440000,-0.004064698550826251,DOWN,1
250,2020-11-27,14191.580078,14229.120117,14165.709961,14198.5,14198.5,2778390000,0.0004876075787167977,UP,1
251,2020-11-30,14140.950195,14140.950195,13977.049805,14006.459961,14006.459961,6308410000,-0.013525375145261753,DOWN,1
252,2020-12-01,14183.450195,14233.459961,14131.330078,14146.639648,14146.639648,5418480000,0.010008216736443032,UP,1
253,2020-12-02,14104.05957,14198.790039,14076.709961,14188.240234,14188.240234,5041250000,0.002940669094224191,UP,2
254,2020-12-03,14210.540039,14283.730469,14184.490234,14217.179688,14217.179688,5065340000,0.0020396788835481683,UP,3
255,2020-12-04,14299.509766,14417.400391,14297.730469,14417.330078,14417.330078,5099620000,0.014078065719949961,UP,4
256,2020-12-07,14375.549805,14386.980469,14314.469727,14354.969727,14354.969727,4804500000,-0.004325374439138274,DOWN,1
257,2020-12-08,14304.139648,14424.980469,14304.139648,14402.169922,14402.169922,4584390000,0.003288073461501062,UP,1
258,2020-12-09,14466.070313,14476.679688,14293.269531,14374.080078,14374.080078,5232800000,-0.0019503897087820299,DOWN,1
259,2020-12-10,14310.400391,14413.05957,14290.929688,14394.339844,14394.339844,4658480000,0.0014094652242133687,UP,1
260,2020-12-11,14332.969727,14369.240234,14260.889648,14355.290039,14355.290039,4375470000,-0.002712858347323044,DOWN,1
261,2020-12-14,14445.360352,14459.650391,14214.030273,14214.929688,14214.929688,4623850000,-0.009777604675257234,DOWN,2
262,2020-12-15,14303.030273,14410.150391,14271.360352,14402.320313,14402.320313,4387080000,0.013182662813885804,UP,1
263,2020-12-16,14426.080078,14442.889648,14370.509766,14408.94043,14408.94043,4067040000,0.00045965628149691184,UP,2
264,2020-12-17,14488.69043,14519.990234,14472.19043,14516.730469,14516.730469,4192810000,0.007480774837237636,UP,3
265,2020-12-18,14525.740234,14529.879883,14394.349609,14467.820313,14467.820313,7097100000,-0.0033692267073806015,DOWN,1
266,2020-12-21,14257.730469,14408.110352,14171.769531,14378.849609,14378.849609,4748580000,-0.006149558266220323,DOWN,2
267,2020-12-22,14368.55957,14368.990234,14305.620117,14321.339844,14321.339844,4053310000,-0.0039996082137200295,DOWN,3
268,2020-12-23,14397.009766,14457.290039,14397.009766,14398.620117,14398.620117,3779160000,0.005396162219582834,UP,1
269,2020-12-24,14398.620117,14398.620117,14324.769531,14382.5,14382.5,1883780000,-0.0011195598515004734,DOWN,1
270,2020-12-28,14476.349609,14481.480469,14396.230469,14405.769531,14405.769531,3535460000,0.0016179058578134065,UP,1
271,2020-12-29,14500.030273,14515.80957,14371.870117,14397.919922,14397.919922,3393290000,-0.0005448934180926068,DOWN,1
272,2020-12-30,14447.959961,14520.570313,14447.959961,14477.480469,14477.480469,3154850000,0.005525836192381783,UP,1
273,2020-12-31,14469.0,14533.209961,14422.740234,14524.799805,14524.799805,3179040000,0.0032684786625216677,UP,2
274,2021-01-04,14601.450195,14605.75,14258.25,14376.700195,14376.700195,5015000000,-0.010196327108688896,DOWN,1
275,2021-01-05,14378.700195,14579.280273,14378.700195,14536.530273,14536.530273,4591020000,0.01111729922945659,UP,1
276,2021-01-06,14594.480469,14898.490234,14590.410156,14788.839844,14788.839844,6064110000,0.017356932243221435,UP,2
277,2021-01-07,14866.919922,14948.299805,14849.349609,14928.75,14928.75,5099160000,0.009460522764181745,UP,3
278,2021-01-08,14990.519531,15006.160156,14818.799805,14966.830078,14966.830078,4773040000,0.00255078811019005,UP,4
279,2021-01-11,14828.030273,14975.269531,14817.740234,14937.959961,14937.959961,4465430000,-0.0019289399859250267,DOWN,1
280,2021-01-12,14970.780273,15024.519531,14923.820313,15010.290039,15010.290039,4994950000,0.004842031856347129,UP,1
281,2021-01-13,15017.019531,15045.540039,14931.120117,14983.610352,14983.610352,4602510000,-0.0017774264808128049,DOWN,1
282,2021-01-14,15063.55957,15129.120117,15037.290039,15044.379883,15044.379883,5198480000,0.004055733536336259,UP,1
283,2021-01-15,14949.339844,14952.339844,14791.650391,14894.169922,14894.169922,5369820000,-0.009984456798364683,DOWN,1
284,2021-01-19,15026.639648,15037.490234,14958.719727,14987.339844,14987.339844,5014440000,0.00625546253923015,UP,1
285,2021-01-20,15067.860352,15114.110352,15029.280273,15097.280273,15097.280273,4566190000,0.007335553216537782,UP,2
286,2021-01-21,15102.530273,15102.530273,14998.860352,15019.049805,15019.049805,4501760000,-0.005181759004627251,DOWN,1
287,2021-01-22,14895.730469,14979.950195,14881.379883,14951.839844,14951.839844,5110890000,-0.00447498089909959,DOWN,2
288,2021-01-25,14951.839844,14957.980469,14765.429688,14935.290039,14935.290039,7000840000,-0.001106874148778525,DOWN,3
289,2021-01-26,14935.290039,14995.549805,14860.55957,14867.370117,14867.370117,6137500000,-0.004547613191484223,DOWN,4
290,2021-01-27,14867.370117,14867.370117,14447.360352,14487.730469,14487.730469,9976520000,-0.02553509094159856,DOWN,5
291,2021-01-28,14487.730469,14767.549805,14487.730469,14669.519531,14669.519531,6992770000,0.012547794313883864,UP,1
292,2021-01-29,14669.519531,14669.519531,14328.459961,14397.200195,14397.200195,6643370000,-0.01856361658093353,DOWN,1
293,2021-02-01,14397.200195,14623.44043,14397.200195,14596.179688,14596.179688,5436230000,0.013820707519862419,UP,1
294,2021-02-02,14596.179688,14830.790039,14596.179688,14768.580078,14768.580078,5514090000,0.011811336506204917,UP,2
295,2021-02-03,14768.580078,14871.570313,14753.30957,14839.05957,14839.05957,4864870000,0.004772259189967043,UP,3
296,2021-02-04,14839.05957,14976.179688,14839.05957,14975.429688,14975.429688,4879240000,0.00918994342981816,UP,4
297,2021-02-05,14975.429688,15087.969727,14975.429688,15069.599609,15069.599609,4879470000,0.0062882950914897595,UP,5
298,2021-02-08,15069.599609,15226.650391,15069.599609,15226.610352,15226.610352,4648360000,0.01041903879823236,UP,6
299,2021-02-09,15226.610352,15266.830078,15168.669922,15244.400391,15244.400391,4568320000,0.001168351891112973,UP,7
300,2021-02-10,15244.400391,15343.780273,15183.959961,15273.900391,15273.900391,4837070000,0.0019351367874997916,UP,8
301,2021-02-11,15273.900391,15341.339844,15195.849609,15297.089844,15297.089844,4590960000,0.0015182404236224745,UP,9
302,2021-02-12,15297.089844,15373.769531,15254.870117,15369.599609,15369.599609,4135060000,0.004740101923925266,UP,10
303,2021-02-16,15370.219727,15483.200195,15370.219727,15423.019531,15423.019531,5058990000,0.003475687289128615,UP,11
304,2021-02-17,15423.019531,15423.019531,15289.400391,15402.589844,15402.589844,4730650000,-0.001324623038889139,DOWN,1
305,2021-02-18,15402.589844,15402.589844,15205.040039,15290.639648,15290.639648,4793650000,-0.007268270929359888,DOWN,2
306,2021-02-19,15290.639648,15418.570313,15290.639648,15362.69043,15362.69043,4845320000,0.0047120842331422885,UP,1
307,2021-02-22,15362.69043,15423.629883,15264.849609,15340.469727,15340.469727,5917100000,-0.0014464070015112185,DOWN,1
308,2021-02-23,15340.469727,15404.679688,15089.980469,15359.129883,15359.129883,6296610000,0.0012164005621781993,UP,1
309,2021-02-24,15359.129883,15566.469727,15326.669922,15539.419922,15539.419922,6012790000,0.01173829770132695,UP,2
310,2021-02-25,15539.419922,15555.900391,15156.839844,15206.669922,15206.669922,6547470000,-0.021413283228732816,DOWN,1
311,2021-02-26,15206.669922,15209.769531,14943.969727,15010.469727,15010.469727,6526070000,-0.012902245922767785,DOWN,2
312,2021-03-01,15010.469727,15396.519531,15010.469727,15327.769531,15327.769531,5114820000,0.021138565932367737,UP,1
313,2021-03-02,15327.769531,15366.919922,15257.919922,15277.019531,15277.019531,5536010000,-0.003310984021344998,DOWN,1
314,2021-03-03,15277.019531,15336.349609,15197.919922,15199.19043,15199.19043,6173660000,-0.00509452127373855,DOWN,2
315,2021-03-04,15199.19043,15246.980469,14765.549805,14959.410156,14959.410156,7195400000,-0.015775858267209064,DOWN,3
316,2021-03-05,14959.410156,15284.160156,14818.549805,15251.830078,15251.830078,6851070000,0.019547556952485667,UP,1
317,2021-03-08,15251.830078,15471.910156,15236.929688,15288.379883,15288.379883,5871710000,0.00239642094181991,UP,2
318,2021-03-09,15288.379883,15498.089844,15288.379883,15375.629883,15375.629883,5513560000,0.005706948719727878,UP,3
319,2021-03-10,15375.629883,15573.269531,15375.629883,15521.839844,15521.839844,5847380000,0.009509201386387334,UP,4
320,2021-03-11,15521.839844,15701.820313,15521.839844,15648.0,15648.0,5312880000,0.008127912494134248,UP,5
321,2021-03-12,15648.0,15717.80957,15607.799805,15715.209961,15715.209961,4476280000,0.004295115094580915,UP,6
322,2021-03-15,15715.209961,15778.040039,15613.169922,15775.5,15775.5,4900100000,0.003836413204126421,UP,7
323,2021-03-16,15775.5,15775.5,15639.349609,15669.299805,15669.299805,4613080000,-0.006731970143577071,DOWN,1
324,2021-03-17,15669.299805,15746.030273,15579.530273,15731.150391,15731.150391,4561660000,0.0039472463204937025,UP,1
325,2021-03-18,15731.150391,15797.94043,15559.830078,15589.089844,15589.089844,5118590000,-0.009030525007330259,DOWN,1
326,2021-03-19,15589.070313,15636.120117,15454.110352,15562.259766,15562.259766,7757420000,-0.0017210804651515144,DOWN,2
327,2021-03-22,15562.259766,15595.599609,15496.55957,15551.55957,15551.55957,4316260000,-0.0006875734090608931,DOWN,3
328,2021-03-23,15551.580078,15551.580078,15306.070313,15346.530273,15346.530273,4669010000,-0.013183841535450491,DOWN,4
329,2021-03-24,15346.530273,15479.849609,15276.55957,15276.55957,15276.55957,4783020000,-0.004559382593673611,DOWN,5
330,2021-03-25,15276.55957,15439.089844,15138.69043,15410.370117,15410.370117,4948340000,0.008759206965865296,UP,1
331,2021-03-26,15410.370117,15687.179688,15410.370117,15682.540039,15682.540039,5483160000,0.017661478597438274,UP,2
332,2021-03-29,15682.540039,15682.540039,15522.660156,15611.879883,15611.879883,4628180000,-0.0045056576182352925,DOWN,1
333,2021-03-30,15611.879883,15663.009766,15551.530273,15626.110352,15626.110352,4121510000,0.0009115154040799656,UP,1
334,2021-03-31,15626.110352,15681.910156,15601.740234,15601.740234,15601.740234,4578050000,-0.0015595767245353276,DOWN,1
335,2021-04-01,15601.740234,15752.330078,15601.740234,15751.700195,15751.700195,4162130000,0.009611745789306125,UP,1
336,2021-04-05,15752.240234,15882.099609,15752.240234,15870.339844,15870.339844,4005030000,0.00753186307073439,UP,2
337,2021-04-06,15870.339844,15920.280273,15842.25,15877.959961,15877.959961,4081270000,0.0004801483191225753,UP,3
338,2021-04-07,15877.959961,15905.25,15804.450195,15838.849609,15838.849609,4120810000,-0.002463184949204056,DOWN,1
339,2021-04-08,15838.849609,15894.799805,15812.370117,15886.55957,15886.55957,3907100000,0.0030122112513075727,UP,1
340,2021-04-09,15886.55957,15956.379883,15865.599609,15956.370117,15956.370117,3640390000,0.00439431499893983,UP,2
341,2021-04-12,15956.370117,15986.360352,15933.730469,15977.459961,15977.459961,3588900000,0.0013217194039345515,UP,3
342,2021-04-13,15977.459961,15989.799805,15902.160156,15962.339844,15962.339844,3734720000,-0.0009463404719466384,DOWN,1
343,2021-04-14,15962.339844,16076.259766,15962.339844,16000.150391,16000.150391,3985350000,0.0023687346197063253,UP,1
344,2021-04-15,16000.150391,16123.469727,16000.150391,16116.849609,16116.849609,4033420000,0.007293632568956543,UP,2
345,2021-04-16,16116.849609,16207.099609,16116.849609,16186.290039,16186.290039,4163820000,0.004308561020586854,UP,3
346,2021-04-19,16186.290039,16186.290039,16076.570313,16107.55957,16107.55957,3810290000,-0.0048640218858245765,DOWN,1
347,2021-04-20,16107.55957,16107.55957,15887.389648,15944.610352,15944.610352,4342650000,-0.010116319439444355,DOWN,2
348,2021-04-21,15944.610352,16128.900391,15903.459961,16121.610352,16121.610352,3887250000,0.011100929787086322,UP,1
349,2021-04-22,16121.610352,16175.200195,15991.839844,16030.620117,16030.620117,4245140000,-0.005643991698925488,DOWN,1
350,2021-04-23,16030.620117,16246.370117,16030.620117,16206.0,16206.0,3569880000,0.01094030559766157,UP,1
351,2021-04-26,16206.0,16278.099609,16206.0,16241.209961,16241.209961,3748320000,0.002172649697642859,UP,2
352,2021-04-27,16241.209961,16287.620117,16212.75,16273.30957,16273.30957,3710700000,0.0019764296549997784,UP,3
353,2021-04-28,16273.30957,16362.599609,16273.30957,16322.129883,16322.129883,3787360000,0.0030000236147416093,UP,4
354,2021-04-29,16322.129883,16413.279297,16263.040039,16376.0,16376.0,4298680000,0.003300434280706588,UP,5
355,2021-04-30,16376.0,16376.0,16199.480469,16219.330078,16219.330078,4300880000,-0.009567044577430295,DOWN,1
356,2021-05-03,16219.330078,16375.070313,16219.330078,16325.240234,16325.240234,4070220000,0.006529872410923954,UP,1
357,2021-05-04,16325.240234,16325.240234,16156.990234,16289.269531,16289.269531,4452460000,-0.002203379704335706,DOWN,1
358,2021-05-05,16289.269531,16394.619141,16284.740234,16348.410156,16348.410156,4230920000,0.003630649298757671,UP,1
359,2021-05-06,16348.410156,16462.439453,16275.160156,16459.599609,16459.599609,4511000000,0.0068012395051877395,UP,2
360,2021-05-07,16459.599609,16598.019531,16439.039063,16590.429688,16590.429688,4016080000,0.007948557808688195,UP,3
361,2021-05-10,16590.429688,16685.890625,16516.800781,16516.830078,16516.830078,4560700000,-0.004436269065004161,DOWN,1
362,2021-05-11,16516.830078,16516.830078,16211.540039,16355.620117,16355.620117,4870710000,-0.00976034506855683,DOWN,2
363,2021-05-12,16355.620117,16355.620117,16030.299805,16042.969727,16042.969727,4733070000,-0.019115777192393435,DOWN,3
364,2021-05-13,16042.969727,16243.269531,16035.490234,16181.629883,16181.629883,4779540000,0.008643047911923496,UP,1
365,2021-05-14,16181.629883,16438.900391,16181.629883,16415.359375,16415.359375,4008880000,0.014444125449040834,UP,2
366,2021-05-17,16415.359375,16434.25,16341.179688,16422.960938,16422.960938,4125050000,0.00046307624623653787,UP,3
367,2021-05-18,16422.960938,16458.230469,16337.290039,16337.730469,16337.730469,4398150000,-0.0051897139207578435,DOWN,1
368,2021-05-19,16337.730469,16337.730469,16040.429688,16233.320313,16233.320313,4247450000,-0.006390738064758317,DOWN,2
369,2021-05-20,16233.320313,16398.769531,16233.299805,16350.450195,16350.450195,3978880000,0.007215398928966943,UP,1
370,2021-05-21,16350.450195,16475.0,16344.759766,16375.0,16375.0,3995250000,0.0015014757824531877,UP,2
371,2021-05-24,16375.0,16508.519531,16375.0,16464.689453,16464.689453,3684800000,0.005477218503816772,UP,3
372,2021-05-25,16464.689453,16525.810547,16375.150391,16390.189453,16390.189453,4182250000,-0.004524834811653555,DOWN,1
373,2021-05-26,16390.189453,16466.339844,16388.320313,16451.960938,16451.960938,4420890000,0.003768808480044461,UP,1
374,2021-05-27,16451.960938,16546.359375,16451.960938,16531.949219,16531.949219,6406310000,0.0048619299122723,UP,2
375,2021-05-28,16531.949219,16588.689453,16531.949219,16555.660156,16555.660156,4649250000,0.0014342493244989818,UP,3
376,2021-06-01,16555.660156,16718.669922,16555.660156,16643.320313,16643.320313,5074670000,0.005294875358276219,UP,4
377,2021-06-02,16643.320313,16691.960938,16620.550781,16673.960938,16673.960938,5833670000,0.0018410163611444208,UP,5
378,2021-06-03,16673.960938,16673.960938,16530.199219,16632.339844,16632.339844,5587970000,-0.0024961731741345305,DOWN,1
379,2021-06-04,16632.339844,16718.009766,16632.339844,16708.740234,16708.740234,4139790000,0.004593484183018415,UP,1
380,2021-06-07,16708.740234,16725.550781,16669.900391,16709.300781,16709.300781,4476920000,3.3548130628169304e-05,UP,2
381,2021-06-08,16685.140625,16704.480469,16607.140625,16685.480469,16685.480469,4659620000,-0.0014255720399197758,DOWN,1
382,2021-06-09,16685.480469,16691.019531,16619.960938,16620.0,16620.0,4713260000,-0.0039243981689142116,DOWN,2
383,2021-06-10,16620.0,16726.949219,16613.150391,16651.429688,16651.429688,4408210000,0.0018910762936221737,UP,1
384,2021-06-11,16651.429688,16696.509766,16629.630859,16694.929688,16694.929688,3815010000,0.002612388294282564,UP,2
385,2021-06-14,16694.929688,16694.929688,16600.470703,16662.419922,16662.419922,4151200000,-0.001947283792597565,DOWN,1
386,2021-06-15,16662.419922,16685.039063,16596.800781,16655.810547,16655.810547,4048940000,-0.0003966635717345124,DOWN,2
387,2021-06-16,16655.810547,16655.810547,16497.75,16542.759766,16542.759766,4538350000,-0.006787467993886631,DOWN,3
388,2021-06-17,16542.759766,16562.189453,16307.070313,16411.650391,16411.650391,5312680000,-0.007925483828246538,DOWN,4
