,Date,Open,High,Low,Close,Adj Close,Volume,Daily_return,Trend,Trend_duration
389,2021-06-18,16411.650391,16411.650391,16142.5,16143.950195,16143.950195,6817010000,-0.016311595093861153,DOWN,5
390,2021-06-21,16143.950195,16421.929688,16143.950195,16411.980469,16411.980469,4128950000,0.01660252111549565,UP,1
391,2021-06-22,16411.980469,16487.130859,16349.290039,16449.009766,16449.009766,3828390000,0.0022562357461943794,UP,2
392,2021-06-23,16449.009766,16511.560547,16436.75,16437.630859,16437.630859,3730350000,-0.0006917685114102845,DOWN,1
393,2021-06-24,16437.630859,16573.310547,16437.630859,16558.619141,16558.619141,3816660000,0.007360445251376024,UP,1
394,2021-06-25,16558.619141,16678.0,16558.619141,16658.789063,16658.789063,7341450000,0.006049412764858708,UP,2
395,2021-06-28,16658.789063,16658.789063,16522.490234,16573.720703,16573.720703,4147890000,-0.005106515226184216,DOWN,1
396,2021-06-29,16573.720703,16627.449219,16533.970703,16547.570313,16547.570313,3707150000,-0.0015778225341558372,DOWN,2
397,2021-06-30,16547.570313,16568.919922,16517.029297,16555.349609,16555.349609,4266040000,0.00047011711404487677,UP,1
398,2021-07-01,16555.349609,16649.099609,16555.349609,16640.960938,16640.960938,3788230000,0.005171218429205426,UP,2
399,2021-07-02,16640.960938,16689.429688,16608.339844,16674.849609,16674.849609,3225840000,0.0020364611831167334,UP,3
400,2021-07-06,16674.849609,16674.849609,16448.769531,16542.75,16542.75,4309570000,-0.007922086981144494,DOWN,1
401,2021-07-07,16542.75,16593.570313,16449.089844,16559.310547,16559.310547,4037380000,0.001001075818712227,UP,1
402,2021-07-08,16559.310547,16559.310547,16245.480469,16359.700195,16359.700195,4347500000,-0.0120542670803504,DOWN,1
403,2021-07-09,16359.700195,16639.199219,16359.700195,16633.300781,16633.300781,3531120000,0.01672405867704252,UP,1
404,2021-07-12,16633.300781,16681.650391,16553.789063,16673.140625,16673.140625,3384460000,0.002395185689511914,UP,2
405,2021-07-13,16673.140625,16673.140625,16572.880859,16575.769531,16575.769531,3695430000,-0.00583999716610073,DOWN,1
406,2021-07-14,16575.769531,16674.539063,16510.380859,16543.779297,16543.779297,4006370000,-0.0019299395988929824,DOWN,2
407,2021-07-15,16543.779297,16543.779297,16424.419922,16499.060547,16499.060547,3905230000,-0.002703055281214284,DOWN,3
408,2021-07-16,16499.060547,16557.490234,16345.509766,16364.660156,16364.660156,3985700000,-0.008145942044223808,DOWN,4
409,2021-07-19,16364.660156,16364.660156,15954.69043,16052.709961,16052.709961,5157660000,-0.019062430385126228,DOWN,5
410,2021-07-20,16052.709961,16362.259766,16052.709961,16321.94043,16321.94043,4438270000,0.016771652241527768,UP,1
411,2021-07-21,16321.94043,16517.609375,16321.94043,16503.470703,16503.470703,3810280000,0.011121856116221407,UP,2
412,2021-07-22,16503.470703,16510.339844,16404.380859,16455.919922,16455.919922,3358300000,-0.002881259454797891,DOWN,1
413,2021-07-23,16455.919922,16564.140625,16455.919922,16552.380859,16552.380859,4540070000,0.005861777248383548,UP,1
414,2021-07-26,16552.380859,16571.490234,16513.359375,16565.310547,16565.310547,4275630000,0.0007811376568809258,UP,2
415,2021-07-27,16565.310547,16565.310547,16430.519531,16520.960938,16520.960938,4241950000,-0.002677257928498822,DOWN,1
416,2021-07-28,16520.960938,16628.939453,16490.650391,16573.560547,16573.560547,4215290000,0.0031838105057808708,UP,1
417,2021-07-29,16573.560547,16750.669922,16573.560547,16697.140625,16697.140625,4044600000,0.0074564591989478846,UP,2
418,2021-07-30,16697.140625,16715.880859,16575.5,16602.289063,16602.289063,3956740000,-0.005680706902473021,DOWN,1
419,2021-08-02,16602.289063,16761.240234,16568.259766,16576.210938,16576.210938,3724090000,-0.0015707547857432003,DOWN,2
420,2021-08-03,16576.210938,16714.259766,16509.619141,16713.460938,16713.460938,3965190000,0.008279938069885473,UP,1
421,2021-08-04,16713.460938,16713.460938,16593.460938,16594.480469,16594.480469,4260760000,-0.007118840881692345,DOWN,1
422,2021-08-05,16594.480469,16695.529297,16594.480469,16695.5,16695.5,3769410000,0.006087538033427098,UP,1
423,2021-08-06,16695.5,16775.900391,16695.5,16748.080078,16748.080078,3451870000,0.0031493562936120156,UP,2
424,2021-08-09,16748.080078,16756.179688,16678.550781,16726.949219,16726.949219,3449280000,-0.0012616884384113458,DOWN,1
425,2021-08-10,16726.949219,16821.390625,16726.949219,16792.779297,16792.779297,3886610000,0.00393556990806343,UP,1
426,2021-08-11,16792.779297,16875.740234,16792.779297,16875.390625,16875.390625,3532560000,0.00491945535273941,UP,2
427,2021-08-12,16875.390625,16875.390625,16802.390625,16871.119141,16871.119141,3375310000,-0.0002531191185389803,DOWN,1
428,2021-08-13,16871.119141,16887.25,16847.179688,16868.109375,16868.109375,3016470000,-0.00017839753100223898,DOWN,2
429,2021-08-16,16868.109375,16868.109375,16709.210938,16836.740234,16836.740234,3370640000,-0.0018596714250911361,DOWN,3
430,2021-08-17,16836.740234,16836.740234,16589.390625,16707.130859,16707.130859,3836960000,-0.007698008830608893,DOWN,4
431,2021-08-18,16707.130859,16729.589844,16545.730469,16550.339844,16550.339844,3755590000,-0.009384676299194705,DOWN,5
432,2021-08-19,16550.339844,16550.339844,16345.400391,16429.140625,16429.140625,4398410000,-0.0073230652749367575,DOWN,6
433,2021-08-20,16429.140625,16535.179688,16399.609375,16516.679688,16516.679688,3652610000,0.005328280096817295,UP,1
434,2021-08-23,16516.679688,16679.769531,16516.679688,16648.550781,16648.550781,3576530000,0.007984116389676776,UP,2
435,2021-08-24,16648.550781,16771.25,16648.550781,16741.160156,16741.160156,3979220000,0.005562608795096402,UP,3
436,2021-08-25,16741.160156,16840.859375,16716.880859,16812.839844,16812.839844,3444700000,0.0042816440038837555,UP,4
437,2021-08-26,16812.839844,16812.839844,16684.230469,16694.320313,16694.320313,3263980000,-0.007049346338851459,DOWN,1
438,2021-08-27,16694.320313,16858.419922,16694.320313,16844.75,16844.75,3331200000,0.009010830281173998,UP,1
439,2021-08-30,16844.75,16873.160156,16801.339844,16819.630859,16819.630859,3168660000,-0.0014912148295462835,DOWN,1
440,2021-08-31,16819.630859,16849.160156,16783.050781,16806.439453,16806.439453,4290710000,-0.0007842862968031605,DOWN,2
441,2021-09-01,16806.439453,16879.849609,16791.150391,16845.990234,16845.990234,4057340000,0.0023533111287852293,UP,1
442,2021-09-02,16845.990234,16944.480469,16845.990234,16926.720703,16926.720703,3735990000,0.004792266164149961,UP,2
443,2021-09-03,16926.720703,16932.140625,16875.820313,16909.720703,16909.720703,3217530000,-0.0010043292081369781,DOWN,1
444,2021-09-07,16909.720703,16909.720703,16800.699219,16801.179688,16801.179688,3822960000,-0.006418853209133268,DOWN,2
445,2021-09-08,16801.179688,16801.179688,16677.160156,16731.039063,16731.039063,3750880000,-0.004174744053841439,DOWN,3
446,2021-09-09,16731.039063,16790.089844,16653.560547,16663.119141,16663.119141,3735390000,-0.004059516073344316,DOWN,4
447,2021-09-10,16663.119141,16767.439453,16562.619141,16563.480469,16563.480469,3623180000,-0.005979593085596924,DOWN,5
448,2021-09-13,16563.480469,16689.050781,16563.230469,16635.390625,16635.390625,3914220000,0.004341488259945514,UP,1
449,2021-09-14,16635.390625,16678.310547,16471.060547,16497.230469,16497.230469,3670460000,-0.008305194576697983,DOWN,1
450,2021-09-15,16497.230469,16645.289063,16481.640625,16626.880859,16626.880859,4032020000,0.007858918516270297,UP,1
451,2021-09-16,16626.880859,16638.400391,16497.810547,16576.769531,16576.769531,3984560000,-0.003013874245263115,DOWN,1
452,2021-09-17,16576.769531,16586.070313,16442.359375,16460.349609,16460.349609,7289530000,-0.007023076588130506,DOWN,2
453,2021-09-20,16460.349609,16460.349609,15988.030273,16168.169922,16168.169922,4898070000,-0.017750515264891242,DOWN,3
454,2021-09-21,16168.169922,16325.25,16154.459961,16184.5,16184.5,3920920000,0.0010100140015092407,UP,1
455,2021-09-22,16184.5,16456.359375,16184.5,16352.179688,16352.179688,3939170000,0.010360510859155347,UP,2
456,2021-09-23,16352.179688,16627.019531,16352.179688,16567.259766,16567.259766,3916350000,0.013152991350616983,UP,3
457,2021-09-24,16567.259766,16582.539063,16502.720703,16539.150391,16539.150391,3384290000,-0.0016966822152258976,DOWN,1
458,2021-09-27,16539.150391,16658.519531,16539.150391,16599.789063,16599.789063,4058650000,0.0036663716434308657,UP,1
459,2021-09-28,16599.789063,16599.789063,16303.900391,16328.780273,16328.780273,4416550000,-0.01632603817864553,DOWN,1
460,2021-09-29,16328.780273,16417.539063,16318.169922,16344.889648,16344.889648,3712660000,0.0009865632784977763,UP,1
461,2021-09-30,16344.889648,16407.980469,16144.290039,16144.919922,16144.919922,4448140000,-0.012234388258746676,DOWN,1
462,2021-10-01,16144.919922,16398.310547,16094.5,16323.740234,16323.740234,4010370000,0.011075949144617958,UP,1
463,2021-10-04,16323.740234,16368.490234,16127.150391,16198.55957,16198.55957,4307870000,-0.007668626320043281,DOWN,1
464,2021-10-05,16198.55957,16411.390625,16198.55957,16327.089844,16327.089844,3902890000,0.007934673045746576,UP,1
465,2021-10-06,16327.089844,16342.219727,16096.849609,16338.459961,16338.459961,4009630000,0.0006963958126424696,UP,2
466,2021-10-07,16338.459961,16601.689453,16338.459961,16511.810547,16511.810547,3843740000,0.010609970977300653,UP,3
467,2021-10-08,16511.810547,16585.109375,16505.080078,16517.230469,16517.230469,3280160000,0.00032824516636553724,UP,4
468,2021-10-11,16517.230469,16633.519531,16429.130859,16430.070313,16430.070313,3281970000,-0.005276923159943991,DOWN,1
469,2021-10-12,16430.070313,16515.529297,16411.509766,16441.75,16441.75,3558450000,0.0007108726120763631,UP,1
470,2021-10-13,16441.75,16538.439453,16359.349609,16513.160156,16513.160156,3620070000,0.004343221129137875,UP,2
471,2021-10-14,16513.160156,16750.390625,16513.160156,16744.289063,16744.289063,3598280000,0.013996649025172614,UP,3
472,2021-10-15,16744.289063,16914.669922,16744.289063,16871.740234,16871.740234,3819380000,0.007611620327412361,UP,4
473,2021-10-18,16871.740234,16891.5,16776.609375,16862.0,16862.0,3662010000,-0.0005773105716961879,DOWN,1
474,2021-10-19,16862.0,16995.800781,16862.0,16988.160156,16988.160156,3459130000,0.007481921243031708,UP,1
475,2021-10-20,16988.160156,17111.210938,16988.160156,17099.210938,17099.210938,3670760000,0.006536951675769176,UP,2
476,2021-10-21,17099.210938,17099.210938,17005.439453,17083.150391,17083.150391,3822330000,-0.0009392566158891169,DOWN,1
477,2021-10-22,17083.150391,17157.390625,17031.740234,17122.240234,17122.240234,3758220000,0.0022882104357400124,UP,1
478,2021-10-25,17122.240234,17192.179688,17096.160156,17169.070313,17169.070313,3899400000,0.002735043917150959,UP,2
479,2021-10-26,17169.070313,17228.300781,17131.439453,17145.150391,17145.150391,3879740000,-0.0013931984413791954,DOWN,1
480,2021-10-27,17145.150391,17145.150391,16920.380859,16920.380859,16920.380859,4226050000,-0.013109802298263085,DOWN,2
481,2021-10-28,16920.380859,17077.519531,16920.380859,17077.0,17077.0,4132950000,0.009256242061282727,UP,1
482,2021-10-29,17077.0,17077.0,16977.490234,17016.410156,17016.410156,4510200000,-0.0035480379457749622,DOWN,1
483,2021-11-01,17016.410156,17138.380859,17016.410156,17131.080078,17131.080078,3971540000,0.006738784558478983,UP,1
484,2021-11-02,17131.080078,17131.080078,17078.810547,17115.169922,17115.169922,3975250000,-0.0009287304669383101,DOWN,1
485,2021-11-03,17115.169922,17220.599609,17081.990234,17209.75,17209.75,4319660000,0.0055260963479202285,UP,1
486,2021-11-04,17209.75,17230.800781,17110.480469,17168.869141,17168.869141,4462300000,-0.0023754475805866093,DOWN,1
487,2021-11-05,17168.869141,17306.210938,17168.869141,17242.359375,17242.359375,4467180000,0.0042804353272460904,UP,1
488,2021-11-08,17242.359375,17341.779297,17242.359375,17310.509766,17310.509766,4269710000,0.003952498003191529,UP,2
489,2021-11-09,17310.509766,17323.119141,17217.939453,17286.910156,17286.910156,4117080000,-0.0013633110936079884,DOWN,1
490,2021-11-10,17286.910156,17322.720703,17145.0,17192.029297,17192.029297,4503720000,-0.005488595598853729,DOWN,2
491,2021-11-11,17192.029297,17246.859375,17192.029297,17220.410156,17220.410156,3926870000,0.0016508149509117942,UP,1
492,2021-11-12,17220.410156,17312.939453,17220.410156,17297.660156,17297.660156,3728600000,0.004485955868657632,UP,2
493,2021-11-15,17297.660156,17336.839844,17267.890625,17285.550781,17285.550781,3488410000,-0.0007000585565209994,DOWN,1
494,2021-11-16,17285.550781,17364.310547,17285.550781,17302.789063,17302.789063,3972640000,0.0009972654165550932,UP,1
495,2021-11-17,17302.789063,17302.789063,17158.980469,17192.660156,17192.660156,3969070000,-0.006364806656257271,DOWN,1
496,2021-11-18,17192.660156,17192.660156,17049.060547,17117.740234,17117.740234,4226410000,-0.004357668988987373,DOWN,2
497,2021-11-19,17117.740234,17117.740234,16965.800781,16973.960938,16973.960938,4253180000,-0.008399432053211031,DOWN,3
498,2021-11-22,16973.960938,17082.699219,16945.669922,16945.779297,16945.779297,4441100000,-0.0016602866651418413,DOWN,4
499,2021-11-23,16945.779297,17026.539063,16887.800781,17007.900391,17007.900391,4277590000,0.003665874133684577,UP,1
500,2021-11-24,17007.900391,17046.089844,16911.830078,17036.810547,17036.810547,3418430000,0.0016998074621428216,UP,2
501,2021-11-26,17036.810547,17036.890625,16546.560547,16624.869141,16624.869141,3517700000,-0.02417949092428806,DOWN,1
502,2021-11-29,16624.869141,16794.550781,16601.740234,16683.980469,16683.980469,4336410000,0.0035555965883797835,UP,1
503,2021-11-30,16683.980469,16683.980469,16303.269531,16318.969727,16318.969727,6625990000,-0.021877917124046853,DOWN,1
504,2021-12-01,16318.969727,16636.779297,16133.209961,16133.889648,16133.889648,5366730000,-0.01134140709224929,DOWN,2
505,2021-12-02,16133.889648,16526.599609,16133.889648,16475.25,16475.25,5077180000,0.02115796992836838,UP,1
506,2021-12-03,16475.25,16552.519531,16219.860352,16347.870117,16347.870117,5240070000,-0.007731590294532631,DOWN,1
507,2021-12-06,16347.870117,16664.300781,16347.870117,16591.970703,16591.970703,4770800000,0.014931644566111402,UP,1
508,2021-12-07,16591.970703,16918.730469,16591.970703,16853.570313,16853.570313,4492400000,0.015766638856992587,UP,2
509,2021-12-08,16853.570313,16923.740234,16838.769531,16899.919922,16899.919922,4234600000,0.0027501359141837156,UP,3
510,2021-12-09,16899.919922,16899.919922,16780.410156,16780.470703,16780.470703,3903840000,-0.0070680346150341355,DOWN,1
511,2021-12-10,16780.470703,16888.580078,16762.939453,16856.630859,16856.630859,3870110000,0.004538618573219466,UP,1
512,2021-12-13,16856.630859,16856.630859,16691.160156,16719.570313,16719.570313,4397230000,-0.008130957315638287,DOWN,1
513,2021-12-14,16719.570313,16768.490234,16609.689453,16652.580078,16652.580078,4485430000,-0.004006695970405039,DOWN,2
514,2021-12-15,16652.580078,16822.699219,16567.189453,16813.570313,16813.570313,4910130000,0.009667585097680398,UP,1
515,2021-12-16,16813.570313,16985.080078,16790.720703,16849.089844,16849.089844,4829500000,0.0021125513700404053,UP,2
516,2021-12-17,16849.089844,16849.089844,16626.539063,16668.640625,16668.640625,7987090000,-0.010709730951090957,DOWN,1
517,2021-12-20,16668.640625,16668.640625,16310.570313,16442.310547,16442.310547,4635700000,-0.013578196512350482,DOWN,2
518,2021-12-21,16442.310547,16753.980469,16442.310547,16744.269531,16744.269531,4072430000,0.01836475373317259,UP,1
519,2021-12-22,16744.269531,16879.220703,16717.619141,16874.880859,16874.880859,3319610000,0.007800359863903816,UP,2
520,2021-12-23,16874.880859,17011.480469,16874.880859,16963.439453,16963.439453,2913040000,0.005247953733123145,UP,3
521,2021-12-27,16963.439453,17141.830078,16963.439453,17141.089844,17141.089844,2770290000,0.010472545470050942,UP,4
522,2021-12-28,17141.089844,17217.369141,17111.730469,17134.160156,17134.160156,2707920000,-0.00040427347753635434,DOWN,1
523,2021-12-29,17134.160156,17181.699219,17107.75,17149.929688,17149.929688,2963310000,0.0009203562857136305,UP,1
524,2021-12-30,17149.929688,17238.650391,17149.929688,17164.240234,17164.240234,3124950000,0.0008344375901443435,UP,2
525,2021-12-31,17164.240234,17226.419922,17145.980469,17164.130859,17164.130859,2677820000,-6.372259914178002e-06,DOWN,1
526,2022-01-03,17164.130859,17230.990234,17119.990234,17226.099609,17226.099609,3831020000,0.0036103634089637016,UP,1
527,2022-01-04,17226.099609,17377.429688,17226.099609,17336.759766,17336.759766,4683170000,0.006423982184694976,UP,2
528,2022-01-05,17336.759766,17415.609375,17111.970703,17112.599609,17112.599609,4887960000,-0.012929760810299173,DOWN,1
529,2022-01-06,17112.599609,17240.390625,17048.960938,17156.519531,17156.519531,4295280000,0.002566525425915067,UP,1
530,2022-01-07,17156.519531,17222.900391,17107.330078,17166.279297,17166.279297,4181510000,0.0005688663124454596,UP,2
531,2022-01-10,17166.279297,17166.279297,16894.910156,17119.560547,17119.560547,4511810000,-0.0027215419947270725,DOWN,1
532,2022-01-11,17119.560547,17298.009766,17053.039063,17294.539063,17294.539063,4101590000,0.010220970072194024,UP,1
533,2022-01-12,17294.539063,17406.160156,17273.810547,17353.759766,17353.759766,4048220000,0.0034242429234032645,UP,2
534,2022-01-13,17353.759766,17442.539063,17230.119141,17259.019531,17259.019531,4251730000,-0.005459349229071098,DOWN,1
535,2022-01-14,17259.019531,17259.019531,17056.669922,17219.060547,17219.060547,4338490000,-0.0023152522614756643,DOWN,2
536,2022-01-18,17219.060547,17219.060547,16895.330078,16950.910156,16950.910156,4748700000,-0.015572881590611432,DOWN,3
537,2022-01-19,16950.910156,17059.189453,16814.810547,16818.980469,16818.980469,4465740000,-0.007783044437487341,DOWN,4
538,2022-01-20,16818.980469,17045.259766,16648.779297,16663.769531,16663.769531,4640870000,-0.009228320247239408,DOWN,5
539,2022-01-21,16663.769531,16683.390625,16362.990234,16397.339844,16397.339844,5589100000,-0.01598856048173003,DOWN,6
540,2022-01-24,16397.339844,16439.390625,15816.089844,16413.970703,16413.970703,6928110000,0.0010142412829290404,UP,1
541,2022-01-25,16413.970703,16484.880859,16000.570313,16340.320313,16340.320313,5145050000,-0.0044870550418697475,DOWN,1
542,2022-01-26,16340.320313,16598.160156,16113.030273,16236.509766,16236.509766,5570640000,-0.0063530301127213695,DOWN,2
543,2022-01-27,16236.509766,16502.269531,16090.69043,16152.120117,16152.120117,5214200000,-0.005197523988604624,DOWN,3
544,2022-01-28,16152.120117,16400.009766,15998.69043,16397.859375,16397.859375,5031090000,0.015214055877492028,UP,1
545,2022-01-31,16397.859375,16663.849609,16344.660156,16659.769531,16659.769531,5098610000,0.015972216251549654,UP,2
546,2022-02-01,16659.769531,16840.560547,16606.160156,16829.720703,16829.720703,4816830000,0.010201291901653198,UP,3
547,2022-02-02,16829.720703,16926.189453,16763.050781,16904.519531,16904.519531,4481580000,0.004444448563348358,UP,4
548,2022-02-03,16904.519531,16904.519531,16661.599609,16677.390625,16677.390625,4401970000,-0.013435987079282952,DOWN,1
549,2022-02-04,16677.390625,16817.269531,16552.369141,16701.580078,16701.580078,4706290000,0.001450433916426741,UP,1
550,2022-02-07,16701.580078,16826.710938,16684.900391,16722.759766,16722.759766,4228480000,0.0012681248062211825,UP,2
551,2022-02-08,16722.759766,16880.330078,16685.230469,16853.710938,16853.710938,4459620000,0.007830715374279595,UP,3
552,2022-02-09,16853.710938,17083.359375,16853.710938,17069.660156,17069.660156,4524350000,0.012813155440627666,UP,4
553,2022-02-10,17069.660156,17160.330078,16790.759766,16855.960938,16855.960938,5314860000,-0.0125192426824553,DOWN,1
554,2022-02-11,16855.960938,16969.650391,16600.289063,16664.990234,16664.990234,5251500000,-0.011329564935658842,DOWN,2
555,2022-02-14,16664.990234,16664.990234,16422.560547,16531.310547,16531.310547,4600390000,-0.008021588079137665,DOWN,3
556,2022-02-15,16531.310547,16757.429688,16531.310547,16745.830078,16745.830078,4430830000,0.01297655926250374,UP,1
557,2022-02-16,16745.830078,16813.009766,16658.320313,16770.359375,16770.359375,4283640000,0.0014648003046577873,UP,2
558,2022-02-17,16770.359375,16770.359375,16462.150391,16492.050781,16492.050781,4539420000,-0.016595267148233006,DOWN,1
559,2022-02-18,16492.050781,16560.119141,16333.509766,16392.320313,16392.320313,4708060000,-0.006047184144915341,DOWN,2
560,2022-02-22,16392.320313,16406.470703,16099.019531,16215.620117,16215.620117,5121900000,-0.010779449926918927,DOWN,3
561,2022-02-23,16215.620117,16358.849609,15998.330078,16019.580078,16019.580078,4797430000,-0.01208958014467032,DOWN,4
562,2022-02-24,16019.580078,16020.049805,15571.349609,15995.990234,15995.990234,6752130000,-0.0014725631936131078,DOWN,5
563,2022-02-25,15995.990234,16432.789063,15995.990234,16427.960938,16427.960938,5177060000,0.027004936717317518,UP,1
564,2022-02-28,16427.960938,16427.960938,16136.969727,16313.889648,16313.889648,6071370000,-0.006943727857067095,DOWN,1
565,2022-03-01,16313.889648,16351.299805,15986.05957,16069.160156,16069.160156,5846230000,-0.015001296274552378,DOWN,2
566,2022-03-02,16069.160156,16435.0,16069.160156,16380.910156,16380.910156,5337870000,0.019400516080088748,UP,1
567,2022-03-03,16380.910156,16434.869141,16185.30957,16287.490234,16287.490234,5039890000,-0.005702975055130288,DOWN,1
568,2022-03-04,16287.490234,16287.490234,15954.19043,16129.660156,16129.660156,5797380000,-0.009690263860943515,DOWN,2
569,2022-03-07,16129.660156,16129.660156,15704.19043,15708.230469,15708.230469,6940470000,-0.02612762345418873,DOWN,3
570,2022-03-08,15708.230469,15948.959961,15621.759766,15625.929688,15625.929688,7243120000,-0.005239341322526347,DOWN,4
571,2022-03-09,15625.929688,16054.780273,15625.929688,15977.540039,15977.540039,5662670000,0.022501723610725,UP,1
572,2022-03-10,15977.540039,15977.540039,15761.929688,15929.55957,15929.55957,4980830000,-0.0030029947590732853,DOWN,1
573,2022-03-11,15929.55957,16028.200195,15747.55957,15753.700195,15753.700195,4938640000,-0.011039814015397775,DOWN,2
574,2022-03-14,15753.700195,15917.929688,15635.769531,15694.349609,15694.349609,5574920000,-0.003767406086529146,DOWN,3
575,2022-03-15,15694.349609,15914.929688,15694.349609,15895.669922,15895.669922,5392470000,0.012827566481923514,UP,1
576,2022-03-16,15895.669922,16262.549805,15895.669922,16261.5,16261.5,6309750000,0.023014448575940927,UP,2
577,2022-03-17,16261.5,16483.669922,16212.570313,16483.580078,16483.580078,4985090000,0.013656801525074425,UP,3
578,2022-03-18,16483.580078,16615.960938,16412.5,16612.640625,16612.640625,8278430000,0.007829642977392526,UP,4
579,2022-03-21,16612.640625,16694.679688,16514.990234,16606.669922,16606.669922,4869820000,-0.0003594072209697208,DOWN,1
580,2022-03-22,16606.669922,16768.669922,16606.669922,16735.480469,16735.480469,4754840000,0.007756554902639046,UP,1
581,2022-03-23,16735.480469,16735.480469,16557.580078,16558.529297,16558.529297,4550670000,-0.010573414508640688,DOWN,1
