,Date,Open,High,Low,Close,Adj Close,Volume,Daily_return,Trend,Trend_duration
582,2022-03-24,16558.529297,16702.230469,16558.529297,16701.820313,16701.820313,4131390000,0.008653607662243212,UP,1
583,2022-03-25,16701.820313,16794.179688,16669.789063,16792.800781,16792.800781,4305020000,0.0054473384514373,UP,2
584,2022-03-28,16792.800781,16798.720703,16640.140625,16798.720703,16798.720703,4312260000,0.00035252737629654085,UP,3
585,2022-03-29,16798.720703,17034.910156,16798.720703,17014.759766,17014.759766,5085910000,0.012860447341172865,UP,4
586,2022-03-30,17014.759766,17031.650391,16858.710938,16932.759766,16932.759766,4385570000,-0.004819345152545562,DOWN,1
587,2022-03-31,16932.759766,16932.759766,16670.849609,16670.910156,16670.910156,4823020000,-0.015464083446443011,DOWN,2
588,2022-04-01,16670.910156,16797.640625,16652.689453,16787.75,16787.75,4562940000,0.007008606183265043,UP,1
589,2022-04-04,16787.75,16841.619141,16735.880859,16829.75,16829.75,4547350000,0.00250182424684664,UP,2
590,2022-04-05,16830.939453,16889.380859,16612.589844,16645.050781,16645.050781,4800620000,-0.010974567001886482,DOWN,1
591,2022-04-06,16645.050781,16645.050781,16472.669922,16587.099609,16587.099609,4986830000,-0.003481585773601359,DOWN,2
592,2022-04-07,16587.099609,16690.400391,16449.769531,16631.449219,16631.449219,4821490000,0.0026737411027504265,UP,1
593,2022-04-08,16631.449219,16775.560547,16616.400391,16689.949219,16689.949219,4083200000,0.003517432499698714,UP,2
594,2022-04-11,16689.949219,16689.949219,16519.859375,16534.199219,16534.199219,4266290000,-0.00933196368402922,DOWN,1
595,2022-04-12,16534.199219,16693.480469,16419.080078,16465.990234,16465.990234,4152090000,-0.004125327395451794,DOWN,2
596,2022-04-13,16465.990234,16627.929688,16465.990234,16614.789063,16614.789063,3828150000,0.009036737352895452,UP,1
597,2022-04-14,16614.789063,16680.220703,16508.310547,16511.509766,16511.509766,4083090000,-0.006216106422319623,DOWN,1
598,2022-04-18,16511.509766,16546.400391,16407.369141,16466.210938,16466.210938,3910490000,-0.0027434697760514437,DOWN,2
599,2022-04-19,16466.210938,16685.939453,16466.210938,16658.900391,16658.900391,4108120000,0.011702112509400564,UP,1
600,2022-04-20,16658.900391,16835.730469,16658.900391,16761.349609,16761.349609,4290450000,0.006149818751263414,UP,2
601,2022-04-21,16761.349609,16882.640625,16472.169922,16499.330078,16499.330078,4636890000,-0.0156323647625195,DOWN,1
602,2022-04-22,16499.330078,16499.330078,16047.540039,16056.870117,16056.870117,4651940000,-0.02681684401174378,DOWN,2
603,2022-04-25,16056.870117,16079.160156,15708.900391,16054.759766,16054.759766,5240040000,-0.00013142978579405717,DOWN,3
604,2022-04-26,16054.759766,16054.759766,15694.160156,15694.240234,15694.240234,4689970000,-0.022455616730154393,DOWN,4
605,2022-04-27,15694.240234,15887.679688,15656.070313,15741.820313,15741.820313,4769680000,0.0030316904985894233,UP,1
606,2022-04-28,15741.820313,16095.69043,15706.030273,16032.679688,16032.679688,4854180000,0.018476857772274258,UP,2
607,2022-04-29,16032.679688,16053.290039,15593.230469,15615.25,15615.25,5084030000,-0.02603617711594619,DOWN,1
608,2022-05-02,15615.25,15698.519531,15324.730469,15609.280273,15609.280273,5163790000,-0.0003823010838762686,DOWN,2
609,2022-05-03,15609.280273,15818.730469,15609.280273,15729.530273,15729.530273,4582050000,0.007703750454657543,UP,1
610,2022-05-04,15729.530273,16139.669922,15650.650391,16119.610352,16119.610352,5136360000,0.024799219826009633,UP,2
611,2022-05-05,16119.610352,16119.610352,15515.980469,15652.610352,15652.610352,5077030000,-0.028970923601888354,DOWN,1
612,2022-05-06,15652.610352,15652.610352,15360.160156,15566.55957,15566.55957,5116940000,-0.005497535558917521,DOWN,2
613,2022-05-09,15566.55957,15566.55957,15005.950195,15057.870117,15057.870117,5954520000,-0.03267834814189452,DOWN,3
614,2022-05-10,15057.870117,15286.400391,14855.599609,15025.740234,15025.740234,5885820000,-0.002133760136749041,DOWN,4
615,2022-05-11,15025.740234,15290.629883,14887.639648,14902.139648,14902.139648,5816140000,-0.00822592325403837,DOWN,5
616,2022-05-12,14902.139648,15007.169922,14695.69043,14931.099609,14931.099609,6286450000,0.0019433424786008402,UP,1
617,2022-05-13,14931.099609,15304.200195,14931.099609,15257.360352,15257.360352,5183340000,0.02185108609169939,UP,2
618,2022-05-16,15257.360352,15374.080078,15150.919922,15259.820313,15259.820313,4415030000,0.00016123110048171796,UP,3
619,2022-05-17,15259.820313,15544.549805,15259.820313,15541.910156,15541.910156,4841410000,0.018485790606569852,UP,4
620,2022-05-18,15541.910156,15541.910156,14997.509766,15044.519531,15044.519531,5103220000,-0.03200318493721188,DOWN,1
621,2022-05-19,15044.519531,15179.259766,14901.040039,15035.870117,15035.870117,5113550000,-0.0005749212517007773,DOWN,2
622,2022-05-20,15035.870117,15190.669922,14785.200195,15080.980469,15080.980469,5130730000,0.0030001823405614303,UP,1
623,2022-05-23,15080.980469,15383.370117,15080.980469,15342.959961,15342.959961,4420030000,0.017371515899680112,UP,2
624,2022-05-24,15342.959961,15342.959961,15056.419922,15290.379883,15290.379883,4923190000,-0.0034269839805131097,DOWN,1
625,2022-05-25,15290.379883,15472.269531,15246.759766,15412.19043,15412.19043,4802560000,0.007966482712141953,UP,1
626,2022-05-26,15412.19043,15718.799805,15412.19043,15664.0,15664.0,4709970000,0.016338337573992723,UP,2
627,2022-05-27,15664.0,15942.839844,15664.0,15942.620117,15942.620117,4375620000,0.017787290411133805,UP,3
628,2022-05-31,15942.620117,15949.660156,15794.19043,15827.049805,15827.049805,6822640000,-0.0072491416813453835,DOWN,1
629,2022-06-01,15827.049805,15922.030273,15588.780273,15709.610352,15709.610352,4531800000,-0.007420173339120928,DOWN,2
630,2022-06-02,15709.610352,15960.769531,15645.349609,15960.530273,15960.530273,4405790000,0.01597238348868757,UP,1
631,2022-06-03,15960.530273,15960.530273,15764.839844,15797.169922,15797.169922,3711110000,-0.010235270896754245,DOWN,1
632,2022-06-06,15797.169922,15982.290039,15797.169922,15848.450195,15848.450195,4332700000,0.0032461683487106097,UP,1
633,2022-06-07,15848.450195,16022.830078,15737.740234,16019.55957,16019.55957,4248210000,0.010796599850121824,UP,2
634,2022-06-08,16019.55957,16019.55957,15806.410156,15843.830078,15843.830078,4159470000,-0.01096968310721158,DOWN,1
635,2022-06-09,15843.830078,15843.830078,15472.089844,15472.459961,15472.459961,4134170000,-0.023439415543572872,DOWN,2
636,2022-06-10,15472.459961,15472.459961,15078.139648,15096.69043,15096.69043,4889640000,-0.024286346964035976,DOWN,3
637,2022-06-13,15096.69043,15096.69043,14468.160156,14527.900391,14527.900391,5636890000,-0.03767647231274662,DOWN,4
638,2022-06-14,14527.900391,14652.110352,14332.669922,14444.639648,14444.639648,5153890000,-0.005731092639620461,DOWN,5
639,2022-06-15,14444.639648,14746.240234,14366.360352,14595.230469,14595.230469,5530480000,0.01042537748740946,UP,1
640,2022-06-16,14595.230469,14595.230469,14055.339844,14142.19043,14142.19043,5644930000,-0.03104027990255087,DOWN,1
641,2022-06-17,14142.19043,14261.379883,13993.200195,14097.049805,14097.049805,8520740000,-0.0031919118345516972,DOWN,2
642,2022-06-21,14097.049805,14468.179688,14097.049805,14414.25,14414.25,5292260000,0.022501175734478407,UP,1
643,2022-06-22,14414.25,14489.139648,14201.80957,14352.780273,14352.780273,5058990000,-0.004264510952703082,DOWN,1
644,2022-06-23,14352.780273,14435.139648,14226.009766,14402.120117,14402.120117,5098640000,0.0034376506197071333,UP,1
645,2022-06-24,14402.120117,14813.230469,14402.120117,14811.549805,14811.549805,8120260000,0.02842843169435283,UP,2
646,2022-06-27,14811.549805,14913.400391,14771.860352,14835.299805,14835.299805,4325310000,0.0016034783876555103,UP,3
647,2022-06-28,14835.299805,15028.049805,14648.299805,14667.320313,14667.320313,4270120000,-0.011322959037429414,DOWN,1
648,2022-06-29,14667.320313,14701.429688,14545.009766,14599.589844,14599.589844,4211240000,-0.004617780723038312,DOWN,2
649,2022-06-30,14599.589844,14599.589844,14321.160156,14487.639648,14487.639648,4840070000,-0.007668037061055344,DOWN,3
650,2022-07-01,14487.639648,14659.160156,14341.280273,14636.759766,14636.759766,4046950000,0.010292920145938744,UP,1
651,2022-07-05,14636.759766,14636.759766,14217.980469,14499.490234,14499.490234,5076590000,-0.009378409852627612,DOWN,1
652,2022-07-06,14499.490234,14544.349609,14340.480469,14465.290039,14465.290039,4417720000,-0.0023587170616388153,DOWN,2
653,2022-07-07,14465.290039,14701.299805,14465.290039,14676.5,14676.5,4057770000,0.014601156314913544,UP,1
654,2022-07-08,14676.5,14726.629883,14567.94043,14642.330078,14642.330078,3521620000,-0.0023282064524919877,DOWN,1
655,2022-07-11,14642.330078,14642.330078,14478.049805,14502.429688,14502.429688,3423480000,-0.00955451688732245,DOWN,2
656,2022-07-12,14502.429688,14537.129883,14343.830078,14395.040039,14395.040039,3817210000,-0.007404941882866667,DOWN,3
657,2022-07-13,14395.040039,14425.160156,14194.599609,14340.280273,14340.280273,4109390000,-0.003804071808875875,DOWN,4
658,2022-07-14,14340.280273,14340.280273,13988.860352,14171.240234,14171.240234,4199690000,-0.011787777908237262,DOWN,5
659,2022-07-15,14171.240234,14449.719727,14171.240234,14449.679688,14449.679688,4143800000,0.019648206466217344,UP,1
660,2022-07-18,14449.679688,14629.0,14376.879883,14403.179688,14403.179688,4046870000,-0.0032180644141625026,DOWN,1
661,2022-07-19,14403.179688,14778.599609,14403.179688,14766.599609,14766.599609,4041070000,0.025231923010915702,UP,1
662,2022-07-20,14766.599609,14824.120117,14682.129883,14778.469727,14778.469727,4185300000,0.0008038491131543424,UP,2
663,2022-07-21,14778.469727,14872.269531,14648.990234,14871.129883,14871.129883,4132790000,0.006269942538821294,UP,3
664,2022-07-22,14871.129883,14946.330078,14708.120117,14790.790039,14790.790039,3979240000,-0.005402403491333918,DOWN,1
665,2022-07-25,14790.790039,14907.19043,14781.070313,14899.089844,14899.089844,3568340000,0.007322110902422185,UP,1
666,2022-07-26,14899.089844,14899.089844,14761.269531,14793.549805,14793.549805,3778950000,-0.007083656794143134,DOWN,1
667,2022-07-27,14793.549805,15075.980469,14793.549805,15031.040039,15031.040039,4112180000,0.01605363399119608,UP,1
668,2022-07-28,15031.040039,15209.790039,14922.80957,15198.80957,15198.80957,4413000000,0.011161538427460815,UP,2
669,2022-07-29,15198.80957,15354.730469,15187.349609,15327.709961,15327.709961,4616360000,0.008480953090854504,UP,3
670,2022-08-01,15327.709961,15327.709961,15192.30957,15286.009766,15286.009766,4202810000,-0.0027205756832627825,DOWN,1
671,2022-08-02,15286.009766,15328.259766,15152.709961,15162.679688,15162.679688,4727710000,-0.00806816689822587,DOWN,2
672,2022-08-03,15162.679688,15308.80957,15162.679688,15267.160156,15267.160156,4351760000,0.006890633459907924,UP,1
673,2022-08-04,15267.160156,15283.980469,15214.799805,15224.209961,15224.209961,4283320000,-0.0028132406132597154,DOWN,1
674,2022-08-05,15224.209961,15274.780273,15100.629883,15273.230469,15273.230469,4085940000,0.003219904883444036,UP,1
675,2022-08-08,15273.230469,15417.80957,15273.230469,15305.799805,15305.799805,4221090000,0.002132445789128079,UP,2
676,2022-08-09,15305.799805,15342.740234,15225.200195,15264.790039,15264.790039,3913090000,-0.002679361191344265,DOWN,1
677,2022-08-10,15264.790039,15562.230469,15264.790039,15552.700195,15552.700195,4546010000,0.018861062305109977,UP,1
678,2022-08-11,15552.700195,15745.830078,15552.700195,15602.929688,15602.929688,4630200000,0.003229631663326682,UP,2
679,2022-08-12,15602.929688,15805.769531,15602.929688,15804.379883,15804.379883,3788010000,0.012911049336775005,UP,3
680,2022-08-15,15804.389648,15805.209961,15652.169922,15794.330078,15794.330078,3696830000,-0.0006358873346754557,DOWN,1
681,2022-08-16,15794.330078,15897.669922,15761.599609,15846.790039,15846.790039,4329820000,0.0033214426152250454,UP,1
682,2022-08-17,15846.790039,15846.790039,15659.959961,15734.110352,15734.110352,3885030000,-0.007110568558218233,DOWN,1
683,2022-08-18,15734.110352,15785.740234,15691.19043,15763.900391,15763.900391,3340330000,0.0018933411761798968,UP,1
684,2022-08-19,15763.900391,15763.900391,15555.509766,15588.320313,15588.320313,3761340000,-0.01113811135854692,DOWN,1
685,2022-08-22,15588.320313,15588.320313,15316.009766,15341.849609,15341.849609,3907430000,-0.015811241945962173,DOWN,2
686,2022-08-23,15341.849609,15439.929688,15322.049805,15338.150391,15338.150391,3823520000,-0.00024111942785776108,DOWN,3
687,2022-08-24,15338.150391,15433.429688,15298.0,15392.05957,15392.05957,3583630000,0.003514711854151198,UP,1
688,2022-08-25,15392.05957,15597.419922,15392.05957,15595.240234,15595.240234,3566870000,0.013200355876741288,UP,2
689,2022-08-26,15595.240234,15628.349609,15177.25,15178.209961,15178.209961,3832750000,-0.026740868799879802,DOWN,1
690,2022-08-29,15178.209961,15229.259766,15067.950195,15118.849609,15118.849609,3396510000,-0.0039108927964841556,DOWN,2
691,2022-08-30,15118.849609,15142.669922,14884.009766,14931.419922,14931.419922,3835860000,-0.012397086540792635,DOWN,3
692,2022-08-31,14931.419922,14988.75,14801.240234,14801.240234,14801.240234,4542490000,-0.008718506925666891,DOWN,4
693,2022-09-01,14801.240234,14801.240234,14576.650391,14771.900391,14771.900391,4152250000,-0.0019822557120994233,DOWN,5
694,2022-09-02,14771.900391,14981.5,14635.0,14689.5,14689.5,3665850000,-0.00557818485224848,DOWN,6
695,2022-09-06,14689.5,14748.740234,14575.679688,14631.519531,14631.519531,4127340000,-0.003947068926784425,DOWN,7
696,2022-09-07,14631.519531,14865.990234,14562.780273,14844.570313,14844.570313,3890320000,0.01456108379916432,UP,1
697,2022-09-08,14844.570313,14962.019531,14726.509766,14961.769531,14961.769531,3966850000,0.007895089957394186,UP,2
698,2022-09-09,14961.769531,15222.790039,14961.769531,15190.790039,15190.790039,3901940000,0.015307046905480126,UP,3
699,2022-09-12,15190.790039,15397.139648,15190.790039,15352.179688,15352.179688,3814200000,0.01062417745131472,UP,4
700,2022-09-13,15352.179688,15352.179688,14784.339844,14820.790039,14820.790039,4224550000,-0.03461330311391286,DOWN,1
701,2022-09-14,14820.790039,14898.759766,14733.570313,14843.209961,14843.209961,4293240000,0.0015127346073322556,UP,1
702,2022-09-15,14843.209961,14903.030273,14686.969727,14722.030273,14722.030273,4441830000,-0.008163981262705011,DOWN,1
703,2022-09-16,14722.030273,14722.030273,14468.919922,14573.910156,14573.910156,7954650000,-0.010061120256738665,DOWN,2
704,2022-09-19,14573.910156,14677.530273,14429.950195,14674.459961,14674.459961,3766850000,0.006899301829345061,UP,1
705,2022-09-20,14674.459961,14674.459961,14384.469727,14474.719727,14474.719727,4058050000,-0.01361141974088631,DOWN,1
706,2022-09-21,14474.719727,14608.040039,14236.120117,14236.610352,14236.610352,4078330000,-0.01645001626911291,DOWN,2
707,2022-09-22,14236.610352,14277.240234,14107.19043,14116.589844,14116.589844,4284600000,-0.008430413211606869,DOWN,3
708,2022-09-23,14116.589844,14116.589844,13640.879883,13796.990234,13796.990234,5144270000,-0.02264000112858977,DOWN,4
709,2022-09-26,13796.990234,13813.540039,13529.580078,13580.389648,13580.389648,4886140000,-0.01569911859952111,DOWN,5
710,2022-09-27,13580.389648,13783.820313,13467.349609,13541.759766,13541.759766,4577740000,-0.0028445341408661617,DOWN,6
711,2022-09-28,13541.759766,13894.650391,13541.759766,13833.179688,13833.179688,4684850000,0.021520092442614658,UP,1
712,2022-09-29,13833.179688,13833.179688,13498.280273,13608.290039,13608.290039,4681810000,-0.01625726362790525,DOWN,1
713,2022-09-30,13608.290039,13725.05957,13466.980469,13472.179688,13472.179688,5645360000,-0.010002017197599411,DOWN,2
714,2022-10-03,13472.179688,13920.410156,13472.179688,13855.719727,13855.719727,4806680000,0.028469041230323455,UP,1
715,2022-10-04,13855.719727,14322.360352,13855.719727,14319.490234,14319.490234,5146580000,0.033471412249792554,UP,2
716,2022-10-05,14319.490234,14340.849609,14079.910156,14262.030273,14262.030273,4293180000,-0.00401270995412728,DOWN,1
717,2022-10-06,14262.030273,14268.419922,14063.849609,14087.379883,14087.379883,4252100000,-0.012245829426588584,DOWN,2
718,2022-10-07,14087.379883,14087.379883,13727.790039,13798.259766,13798.259766,4449660000,-0.020523342126160582,DOWN,3
719,2022-10-10,13798.259766,13846.849609,13629.589844,13693.570313,13693.570313,3834320000,-0.00758714901555646,DOWN,4
720,2022-10-11,13693.570313,13788.139648,13518.549805,13608.089844,13608.089844,4759030000,-0.0062423799671038616,DOWN,5
721,2022-10-12,13608.089844,13647.419922,13536.299805,13546.799805,13546.799805,4006830000,-0.004503941383589782,DOWN,6
722,2022-10-13,13546.799805,13943.019531,13278.55957,13888.969727,13888.969727,5021680000,0.025258358204548692,UP,1
723,2022-10-14,13888.969727,14041.94043,13599.429688,13607.30957,13607.30957,4243030000,-0.02027941327083871,DOWN,1
724,2022-10-17,13607.30957,13989.860352,13607.30957,13923.209961,13923.209961,4352780000,0.023215492333360732,UP,1
725,2022-10-18,13923.209961,14207.839844,13923.209961,14089.200195,14089.200195,4483740000,0.011921836592635682,UP,2
726,2022-10-19,14089.200195,14089.200195,13852.450195,13947.259766,13947.259766,4223800000,-0.010074413524933212,DOWN,1
727,2022-10-20,13947.259766,14095.69043,13809.30957,13840.469727,13840.469727,4496620000,-0.007656703954157851,DOWN,2
728,2022-10-21,13840.469727,14161.55957,13779.469727,14144.049805,14144.049805,5078020000,0.02193423229038083,UP,1
729,2022-10-24,14144.049805,14269.339844,14085.419922,14226.110352,14226.110352,4747930000,0.005801771637638842,UP,2
730,2022-10-25,14226.110352,14454.139648,14226.110352,14440.69043,14440.69043,4843120000,0.015083538134500252,UP,3
731,2022-10-26,14440.69043,14670.620117,14440.69043,14531.69043,14531.69043,4817310000,0.006301637753479694,UP,4
732,2022-10-27,14531.69043,14726.110352,14531.69043,14569.900391,14569.900391,4687320000,0.0026294229968673033,UP,5
733,2022-10-28,14569.900391,14802.219727,14565.509766,14795.629883,14795.629883,4459410000,0.015492864463193978,UP,6
734,2022-10-31,14795.629883,14825.019531,14698.820313,14747.030273,14747.030273,4820620000,-0.0032847273407291544,DOWN,1
735,2022-11-01,14747.030273,14921.480469,14725.089844,14790.709961,14790.709961,4481210000,0.0029619311272435223,UP,1
736,2022-11-02,14790.709961,14929.379883,14496.330078,14497.849609,14497.849609,4899000000,-0.01980029036957731,DOWN,1
737,2022-11-03,14497.849609,14531.929688,14297.05957,14455.669922,14455.669922,4625290000,-0.002909375399632874,DOWN,2
738,2022-11-04,14455.669922,14796.80957,14455.669922,14702.769531,14702.769531,5400180000,0.01709361173389423,UP,1
739,2022-11-07,14702.769531,14833.94043,14688.549805,14808.629883,14808.629883,4341620000,0.007200027979544776,UP,2
740,2022-11-08,14808.629883,14983.349609,14756.980469,14889.299805,14889.299805,4607640000,0.005447493970567097,UP,3
741,2022-11-09,14889.299805,14889.299805,14568.990234,14587.759766,14587.759766,4645010000,-0.02025213025119832,DOWN,1
742,2022-11-10,14587.759766,15241.889648,14587.759766,15234.719727,15234.719727,5781260000,0.04434950748968891,UP,1
743,2022-11-11,15234.719727,15388.05957,15234.719727,15352.69043,15352.69043,5593310000,0.007743542717817409,UP,2
744,2022-11-14,15320.429688,15415.990234,15228.980469,15228.980469,15228.980469,4561930000,-0.0080578685256536,DOWN,1
745,2022-11-15,15445.099609,15485.490234,15260.870117,15381.0,15381.0,5015310000,0.009982252673411018,UP,1
746,2022-11-16,15381.0,15381.0,15249.040039,15265.25,15265.25,4165320000,-0.007525518496846795,DOWN,1
747,2022-11-17,15090.080078,15228.549805,15071.200195,15223.959961,15223.959961,4051780000,-0.0027048387022813314,DOWN,2
748,2022-11-18,15314.44043,15337.580078,15210.94043,15309.769531,15309.769531,4037360000,0.005636481586907882,UP,1
749,2022-11-21,15309.769531,15309.769531,15180.19043,15278.259766,15278.259766,3850690000,-0.0020581475727768916,DOWN,1
750,2022-11-22,15278.259766,15486.459961,15278.259766,15481.759766,15481.759766,3887990000,0.013319579789634606,UP,1
751,2022-11-23,15481.759766,15565.400391,15455.849609,15545.519531,15545.519531,3279720000,0.004118379690920326,UP,2
752,2022-11-25,15545.519531,15625.719727,15545.519531,15605.669922,15605.669922,1706460000,0.0038693072225763903,UP,3
753,2022-11-28,15605.669922,15605.669922,15350.089844,15370.44043,15370.44043,3615430000,-0.015073335087549489,DOWN,1
754,2022-11-29,15370.44043,15479.969727,15370.44043,15433.459961,15433.459961,3546040000,0.004100047183878797,UP,1
755,2022-11-30,15433.459961,15780.019531,15361.790039,15780.019531,15780.019531,6579360000,0.022455079475098172,UP,2
756,2022-12-01,15780.019531,15854.139648,15691.299805,15761.120117,15761.120117,4527130000,-0.001197680013188318,DOWN,1
757,2022-12-02,15761.120117,15797.679688,15617.849609,15767.019531,15767.019531,4012620000,0.0003743016965929158,UP,1
758,2022-12-05,15767.019531,15767.019531,15431.900391,15474.790039,15474.790039,4280820000,-0.018534225281159777,DOWN,1
759,2022-12-06,15474.790039,15499.0,15240.860352,15328.459961,15328.459961,4368380000,-0.009456029944911348,DOWN,2
760,2022-12-07,15328.44043,15401.620117,15285.05957,15311.790039,15311.790039,4118050000,-0.0010875144693214267,DOWN,3
761,2022-12-08,15311.790039,15452.759766,15311.790039,15399.94043,15399.94043,4006900000,0.005757027151984007,UP,1
762,2022-12-09,15399.94043,15439.219727,15287.759766,15291.049805,15291.049805,3888260000,-0.007070847156517179,DOWN,1
763,2022-12-12,15291.049805,15468.980469,15280.929688,15468.669922,15468.669922,3904130000,0.011615953074844976,UP,1
764,2022-12-13,15468.669922,15819.150391,15468.669922,15562.540039,15562.540039,5079360000,0.006068402614661572,UP,2
765,2022-12-14,15562.540039,15667.780273,15407.589844,15494.980469,15494.980469,4472340000,-0.004341166019858789,DOWN,1
766,2022-12-15,15494.980469,15494.980469,15120.969727,15182.280273,15182.280273,4493900000,-0.020180741539210234,DOWN,2
767,2022-12-16,15182.280273,15182.280273,14920.179688,15018.169922,15018.169922,7493660000,-0.010809334833045692,DOWN,3
768,2022-12-19,15018.169922,15066.320313,14866.799805,14938.030273,14938.030273,3969610000,-0.005336179402431918,DOWN,4
769,2022-12-20,14938.030273,15056.580078,14922.669922,15000.620117,15000.620117,3985370000,0.004189966338006945,UP,1
770,2022-12-21,15000.620117,15250.910156,15000.620117,15219.549805,15219.549805,3775200000,0.014594709171515508,UP,2
771,2022-12-22,15219.549805,15219.549805,14871.160156,15081.530273,15081.530273,3956950000,-0.009068568634970853,DOWN,1
772,2022-12-23,15081.530273,15188.570313,15025.730469,15188.450195,15188.450195,2819280000,0.0070894610868112995,UP,1
773,2022-12-27,15188.450195,15255.349609,15142.410156,15218.259766,15218.259766,3030300000,0.001962647315379984,UP,2
774,2022-12-28,15218.259766,15268.700195,15033.469727,15037.320313,15037.320313,3083520000,-0.011889628366329119,DOWN,1
775,2022-12-29,15037.320313,15269.05957,15037.320313,15241.209961,15241.209961,3003680000,0.013558908353088261,UP,1
776,2022-12-30,15241.209961,15241.209961,15069.410156,15184.30957,15184.30957,2979870000,-0.0037333250539557383,DOWN,1
